Date,Price,Open,High,Low,Vol.,Change %,moving average,EMA,EMA(12),EMA(26),MACD,K,D,R,trend,score,return
1-Jan-18,472,471,473.4,468.8,52.60K,0.25%,472,472,472,472,0,0,0,0,1,0.5,0.002548853
2-Jan-18,479.6,472.2,480.4,472,172.10K,1.61%,476.3,472.95,472.95,472.95,0,93.10344828,46.55172414,-93.10344828,1,1,0.016101695
3-Jan-18,486,481,487.2,480.6,368.25K,1.33%,479.5333333,474.58125,474.58125,474.58125,0,93.47826087,62.19390305,-93.47826087,0,0,0.013344454
4-Jan-18,478.2,487.6,487.6,477.8,310.83K,-1.60%,479.2,475.0335938,475.0335938,475.0335938,0,50,78.86056972,-50,1,0.5,-0.016049383
7-Jan-18,478.3,477.2,479.5,477,152.94K,0.02%,479.02,475.4418945,475.4418945,475.4418945,0,50.53191489,64.67005859,-50.53191489,0,0.5,0.000209118
8-Jan-18,472.6,478.4,478.4,470.1,269.06K,-1.19%,477.95,475.0866577,475.0866577,475.0866577,0,20.21276596,40.24822695,-20.21276596,0,0.5,-0.011917207
9-Jan-18,470.9,472.6,472.6,469.5,175.76K,-0.36%,476.9428571,474.5633255,474.5633255,474.5633255,0,11.17021277,27.30496454,-11.17021277,1,0.5,-0.003597122
10-Jan-18,471.4,472,473.1,469,126.92K,0.11%,476.25,474.1679098,474.1679098,474.1679098,0,13.82978723,15.07092199,-13.82978723,1,0.5,0.001061797
11-Jan-18,476,472.2,477.5,472,98.36K,0.98%,476.2222222,474.3969211,474.3969211,474.3969211,0,38.29787234,21.09929078,-38.29787234,0,0.5,0.009758167
14-Jan-18,476,477,477,473,68.81K,0.00%,476.2,474.597306,474.597306,474.597306,0,38.29787234,30.14184397,-38.29787234,0,0.5,0
15-Jan-18,473.6,477,482,473,826.08K,-0.50%,475.9636364,474.4726427,474.4726427,474.4726427,0,25.53191489,34.04255319,-25.53191489,1,0.5,-0.005042017
16-Jan-18,479.8,475,480.6,473,152.36K,1.31%,476.2833333,475.1385624,472,475.1385624,-3.138562368,58.5106383,40.78014184,-58.5106383,1,0.5,0.013091216
17-Jan-18,481.4,477.2,483.7,477.2,277.05K,0.33%,476.6769231,475.9212421,472.95,475.9212421,-2.971242072,67.0212766,50.35460993,-67.0212766,1,0.5,0.003334723
18-Jan-18,483.3,482.5,484,480.2,221.42K,0.39%,477.15,476.8435868,474.58125,476.8435868,-2.262336813,77.12765957,67.55319149,-77.12765957,1,0.5,0.003946822
21-Jan-18,487.7,484,489.9,484,275.85K,0.91%,477.8533333,478.2006385,475.0335938,478.2006385,-3.167044712,89.57345972,77.9074653,-89.57345972,1,0.5,0.009104076
22-Jan-18,494.4,489.7,496,485.6,483.35K,1.37%,479.3466667,480.2255587,475.4418945,480.2255587,-4.783664123,94.07407407,86.92506445,-94.07407407,1,0.5,0.013737954
23-Jan-18,503.8,496,504.8,495,744.06K,1.90%,480.96,483.1723638,475.0866577,483.1723638,-8.085706107,97.20670391,93.61807923,-97.20670391,1,0.5,0.019012945
24-Jan-18,505.9,503.8,510,500.2,528.52K,0.42%,482.2866667,486.0133183,474.5633255,486.0133183,-11.44999284,90,93.76025933,-90,1,1,0.004168321
25-Jan-18,510.7,505.8,512,503,549.78K,0.95%,484.4533333,489.0991536,474.1679098,489.0991536,-14.93124374,96.97674419,94.72781603,-96.97674419,0,0.5,0.009488041
28-Jan-18,505.3,510,511.9,501.2,266.73K,-1.06%,486.2533333,491.1242594,474.3969211,491.1242594,-16.72733827,84.41860465,90.46511628,-84.41860465,1,0.5,-0.010573722
29-Jan-18,510.3,505.3,513.1,502.4,348.92K,0.99%,488.7666667,493.5212269,474.597306,493.5212269,-18.92392099,93.65079365,91.6820475,-93.65079365,1,0.5,0.009895112
30-Jan-18,505,511,511,504.1,578.66K,0.99%,491.04,494.9560736,474.4726427,494.9560736,-20.48343086,81.63265306,86.56735045,-81.63265306,0,0.5,-0.010386047
31-Jan-18,502.4,506.9,508,495,416.22K,-0.51%,493.1066667,495.8865644,475.1385624,495.8865644,-20.74800201,73.96593674,83.08312782,-73.96593674,0,0.5,-0.005148515
1-Feb-18,500,504,504,499,385.72K,-0.48%,494.7066667,496.4007438,475.9212421,496.4007438,-20.47950176,67.33167082,74.31008687,-67.33167082,0,0.5,-0.00477707
4-Feb-18,496.3,500.9,500.9,495.1,120.25K,-0.74%,496.06,496.3881508,476.8435868,496.3881508,-19.54456404,58.10473815,66.46744857,-58.10473815,0,0.5,-0.0074
5-Feb-18,496,496,499.9,487,319.17K,-0.06%,497.5533333,496.339632,478.2006385,472,6.200638462,57.35660848,60.93100582,-57.35660848,0,0.5,-0.000604473
6-Feb-18,495.6,495,500,495,144.97K,-0.08%,498.6066667,496.247178,480.2255587,472.95,7.275558654,51.25348189,55.57160951,-51.25348189,1,0.5,-0.000806452
7-Feb-18,497.1,496,499.9,493,149.18K,0.30%,499.6533333,496.3537807,483.1723638,474.58125,8.591113822,51.36778116,53.32595718,-51.36778116,1,0.5,0.003026634
8-Feb-18,500.7,499,503,496.3,295.61K,0.72%,500.8133333,496.8970582,486.0133183,475.0335938,10.97972459,57.38831615,53.3365264,-57.38831615,1,0.5,0.007242004
11-Feb-18,508.7,501,509.4,500.5,166.45K,1.60%,502.2133333,498.3724259,489.0991536,475.4418945,13.65725902,84,64.25203244,-84,0,0.5,0.015977631
12-Feb-18,505.6,509.7,511.1,504.5,455.35K,-0.61%,502.96,499.2758726,491.1242594,475.0866577,16.03760164,71.26436782,70.88422799,-71.26436782,1,0.5,-0.006093965
13-Feb-18,507.7,507.9,508.5,503.9,209.14K,0.42%,503.22,500.3288886,493.5212269,474.5633255,18.95790144,79.31034483,78.19157088,-79.31034483,0,0.5,0.004153481
14-Feb-18,506.1,508.8,511.9,505.5,209.64K,-0.32%,503.2333333,501.0502775,494.9560736,474.1679098,20.78816376,73.18007663,74.58492976,-73.18007663,0,0.5,-0.003151467
15-Feb-18,505.1,507,507,504.6,302.21K,-0.20%,502.86,501.5564928,495.8865644,474.3969211,21.48964329,69.348659,73.94636015,-69.348659,1,0.5,-0.001975894
18-Feb-18,506.7,507.8,508.8,506,197.64K,0.32%,502.9533333,502.1994312,496.4007438,474.597306,21.80343788,75.4789272,72.66922095,-75.4789272,0,0.5,0.00316769
20-Feb-18,492.8,504,504,491,413.47K,-2.74%,501.7866667,501.0245023,496.3881508,474.4726427,21.91550814,23.29317269,56.04025297,-23.29317269,0,0,-0.027432406
22-Feb-18,482,494.9,495,481,191.79K,-2.19%,500.2533333,498.6464395,496.339632,475.1385624,21.20106962,3.236245955,34.00278195,-3.236245955,0,0.5,-0.021915584
25-Feb-18,478.5,484.9,484.9,472,123.12K,-0.73%,498.66,496.1281346,496.247178,475.9212421,20.32593592,16.29072682,14.27338182,-16.29072682,0,0.5,-0.007261411
26-Feb-18,472.3,475.5,477.6,466.3,140.73K,-1.30%,496.8133333,493.1496178,496.3537807,476.8435868,19.51019393,13.15789474,10.89495584,-13.15789474,1,0.5,-0.012957158
27-Feb-18,474.7,472.4,480,470.9,263.33K,0.51%,495.3733333,490.8434155,496.8970582,478.2006385,18.69641969,18.42105263,15.95655806,-18.42105263,1,0.5,0.005081516
28-Feb-18,478.7,478,481.5,475.8,143.73K,0.84%,494.22,489.3254886,498.3724259,480.2255587,18.14686723,27.19298246,19.59064327,-27.19298246,1,0.5,0.008426375
1-Mar-18,483.1,478.9,484,477.3,96.40K,0.92%,493.3866667,488.5473025,499.2758726,483.1723638,16.10350883,36.84210526,27.48538012,-36.84210526,1,0.5,0.00919156
4-Mar-18,484.6,485.5,488.6,483.5,100.27K,0.31%,492.5533333,488.0538897,500.3288886,486.0133183,14.31557022,40.13157895,34.72222222,-40.13157895,0,0.5,0.003104947
5-Mar-18,481.7,485.4,485.5,481.2,67.43K,-0.60%,491.2866667,487.2596535,501.0502775,489.0991536,11.95112394,33.77192982,36.91520468,-33.77192982,1,0.5,-0.005984317
6-Mar-18,487.4,481.8,487.9,480.2,177.50K,1.18%,489.8666667,487.2771968,501.5564928,491.1242594,10.43223345,46.27192982,40.05847953,-46.27192982,1,0.5,0.011833091
7-Mar-18,488.9,487.9,492,487,192.05K,0.31%,488.7533333,487.4800472,502.1994312,493.5212269,8.67820427,49.56140351,43.20175439,-49.56140351,1,0.5,0.003077554
8-Mar-18,489.2,489,491.5,487.2,147.12K,0.06%,487.52,487.6950413,501.0245023,494.9560736,6.068428736,50.21929825,48.68421053,-50.21929825,0,0.5,0.000613622
11-Mar-18,485,488,489.5,483,68.78K,-0.86%,486.1133333,487.3581611,498.6464395,495.8865644,2.759875144,44,47.92690058,-44,0,0.5,-0.008585446
12-Mar-18,482.2,485,486.5,480.3,141.05K,-0.58%,484.5866667,486.713391,496.1281346,496.4007438,-0.272609249,37.41176471,43.87702098,-37.41176471,0,0.5,-0.005773196
13-Mar-18,477.5,482.3,482.3,476,155.85K,-0.97%,482.64,485.5617171,493.1496178,496.3881508,-3.238533093,29.70822281,37.03999584,-29.70822281,1,0.5,-0.009746993
14-Mar-18,479,481,481,476.7,149.10K,0.31%,481.72,484.7415025,490.8434155,496.339632,-5.496216456,44.25087108,37.12361953,-44.25087108,1,0.5,0.003141361
15-Mar-18,482.1,482,482.5,478.3,87.53K,0.65%,481.7266667,484.4113147,489.3254886,496.247178,-6.921689399,61.47859922,45.1458977,-61.47859922,1,0.5,0.006471816
18-Mar-18,484.5,482.1,484.8,480,97.47K,0.50%,482.1266667,484.4224003,488.5473025,496.3537807,-7.806478224,70.81712062,58.84886364,-70.81712062,0,0.5,0.00497822
19-Mar-18,481.2,483.1,485.4,478.6,75.97K,-0.68%,482.72,484.0196003,488.0538897,496.8970582,-8.843168446,48.81516588,60.37029524,-48.81516588,0,0.5,-0.006811146
20-Mar-18,481.2,481.2,485.4,478.6,75.97K,0.00%,483.1533333,483.6671503,487.2596535,498.3724259,-11.11277239,33.33333333,50.98853994,-33.33333333,0,0.5,0
21-Mar-18,477,479,481,476,217.90K,-0.87%,483.04,482.8337565,487.2771968,499.2758726,-11.99867584,6.25,29.4661664,-6.25,0,0.5,-0.00872818
22-Mar-18,472.1,477,477.5,470.1,102.31K,-1.03%,482.3066667,481.4920369,487.4800472,500.3288886,-12.84884136,9.132420091,16.23858447,-9.132420091,0,0.5,-0.010272537
25-Mar-18,468.1,474.9,474.9,467.7,104.84K,-0.85%,481.2066667,479.8180323,487.6950413,501.0502775,-13.35523619,1.646090535,5.676170209,-1.646090535,0,0.5,-0.008472781
27-Mar-18,467.2,468.1,470,465.9,706.15K,-0.19%,480.24,478.2407783,487.3581611,501.5564928,-14.19833167,4.980842912,5.253117846,-4.980842912,0,0.5,-0.001922666
28-Mar-18,461.6,467.2,467.9,460.3,152.09K,-1.20%,478.52,476.160681,486.713391,502.1994312,-15.48604021,4.100946372,3.57595994,-4.100946372,1,0.5,-0.011986301
29-Mar-18,462,462.2,464.7,460.5,144.37K,0.09%,476.7266667,474.3905959,485.5617171,501.0245023,-15.46278518,5.448717949,4.843502411,-5.448717949,1,0.5,0.000866551
1-Apr-18,471.7,464.9,474.9,464.9,114.40K,2.10%,475.56,474.0542714,484.7415025,498.6464395,-13.90493703,39.04109589,16.19692007,-39.04109589,1,0.5,0.020995671
2-Apr-18,478.7,474.9,482,473,207.05K,1.48%,475.14,474.6349875,484.4113147,496.1281346,-11.71681991,70.22900763,38.23960716,-70.22900763,0,0.5,0.014839941
3-Apr-18,476,477,483.9,475,99.32K,-0.56%,474.7266667,474.805614,484.4224003,493.1496178,-8.727217417,62.5498008,57.27330144,-62.5498008,1,0.5,-0.005640276
4-Apr-18,476.5,478,480,475.5,82.73K,0.11%,474.66,475.0174123,484.0196003,490.8434155,-6.82381524,64.54183267,65.77354703,-64.54183267,1,0.5,0.00105042
5-Apr-18,477.1,477,478,476.8,118.03K,0.13%,474.5333333,475.2777357,483.6671503,489.3254886,-5.658338335,66.93227092,64.67463479,-66.93227092,0,0.5,0.001259182
8-Apr-18,474.6,479.9,479.9,472.8,106.29K,-0.52%,474.0333333,475.1930188,482.8337565,488.5473025,-5.713546043,56.97211155,62.81540505,-56.97211155,0,0.5,-0.005239992
9-Apr-18,474.5,477,477,473,116.58K,-0.02%,473.3666667,475.1063914,481.4920369,488.0538897,-6.561852788,56.57370518,60.15936255,-56.57370518,1,0.5,-0.000210704
10-Apr-18,480.3,475,485,474,293.51K,1.22%,473.3066667,475.7555925,479.8180323,487.2596535,-7.441621189,79.6812749,64.40903054,-79.6812749,1,0.5,0.012223393
11-Apr-18,486.1,483.2,487.7,480.4,184.18K,1.21%,473.6333333,477.0486434,478.2407783,487.2771968,-9.036418541,94.16058394,76.80518801,-94.16058394,0,0.5,0.012075786
12-Apr-18,486,484.1,490,484,164.85K,-0.02%,474.2333333,478.167563,476.160681,487.4800472,-11.31936622,86.53198653,86.79128179,-86.53198653,0,0.5,-0.000205719
15-Apr-18,484.6,484.8,486.5,482.2,71.34K,-0.29%,475.0666667,478.9716176,474.3905959,487.6950413,-13.30444545,81.81818182,87.5035841,-81.81818182,0,0.5,-0.002880658
16-Apr-18,483.8,484.2,486.9,481,84.53K,-0.17%,476.1133333,479.5751654,474.0542714,487.3581611,-13.30388976,79.12457912,82.49158249,-79.12457912,1,0.5,-0.001650846
17-Apr-18,487.1,485,487.4,484,70.71K,0.68%,477.44,480.5157697,474.6349875,486.713391,-12.07840354,90.23569024,83.72615039,-90.23569024,1,0.5,0.006821
18-Apr-18,490.4,487.5,496,485.7,173.93K,0.68%,479.36,481.7512985,474.805614,485.5617171,-10.7561031,84.22535211,84.52854049,-84.22535211,1,0.5,0.00677479
19-Apr-18,496.1,493,498,492,166.41K,1.16%,481.6333333,483.5448862,475.0174123,484.7415025,-9.724090213,94.25981873,89.57362036,-94.25981873,0,0.5,0.011623165
22-Apr-18,484.1,490,491,483,405.52K,-2.42%,482.46,483.6142754,475.2777357,484.4113147,-9.133578937,44.84126984,74.4421469,-44.84126984,0,0,-0.024188672
23-Apr-18,482.8,484.1,484.5,481.1,284.89K,-0.27%,482.7333333,483.512491,475.1930188,484.4224003,-9.22938157,39.68253968,59.59454275,-39.68253968,0,0,-0.002685396
24-Apr-18,474.3,485,485,473.1,557.15K,-1.76%,482.62,482.3609296,475.1063914,484.0196003,-8.913208873,5.952380952,30.15873016,-5.952380952,0,0.5,-0.017605634
25-Apr-18,473,474.9,477.7,469.4,666.37K,-0.27%,482.3866667,481.1908134,475.7555925,483.6671503,-7.911557764,12.58741259,19.40744441,-12.58741259,1,1,-0.002740881
26-Apr-18,473.3,476.9,477.9,472.8,420.03K,0.06%,482.1333333,480.2044617,477.0486434,482.8337565,-5.785113044,13.63636364,10.72538573,-13.63636364,0,0.5,0.000634249
30-Apr-18,469.6,474.1,475.8,469.2,228.34K,-0.78%,481.8,478.878904,478.167563,481.4920369,-3.324473913,1.388888889,9.204221704,-1.388888889,0,0.5,-0.007817452
3-May-18,464.1,470,470,462.2,196.52K,-1.17%,481.1066667,477.031541,478.9716176,479.8180323,-0.846414674,5.30726257,6.777505032,-5.30726257,0,0.5,-0.011712095
6-May-18,463.6,468,468,463.1,132.24K,-0.11%,479.9933333,475.3525984,479.5751654,478.2407783,1.33438716,3.910614525,3.535588661,-3.910614525,0,0.5,-0.001077354
7-May-18,462.8,464.1,465.7,461.8,276.33K,-0.17%,478.44,473.7835236,480.5157697,476.160681,4.355088765,2.762430939,3.993436011,-2.762430939,0,1,-0.001725626
8-May-18,457.3,463.1,463.1,452.9,376.43K,-1.19%,476.5266667,471.7230831,481.7512985,474.3905959,7.36070267,9.756097561,5.476381008,-9.756097561,1,0.5,-0.011884183
9-May-18,459.4,459,461.5,457,148.36K,0.46%,474.8466667,470.1826978,483.5448862,474.0542714,9.490614836,14.41241685,8.976981784,-14.41241685,1,0.5,0.004592171
10-May-18,464,459.4,465.9,457.6,91.93K,1.00%,473.5266667,469.4098605,483.6142754,474.6349875,8.979287981,24.61197339,16.2601626,-24.61197339,1,0.5,0.010013061
13-May-18,465.5,466,467.9,463,88.84K,0.32%,472.0866667,468.921128,483.512491,474.805614,8.706876984,27.93791574,22.32076866,-27.93791574,1,0.5,0.003232759
14-May-18,466,465.6,468.4,465.1,115.14K,0.11%,470.46,468.555987,482.3609296,475.0174123,7.343517361,29.04656319,27.19881744,-29.04656319,0,0.5,0.001074114
15-May-18,463.2,466,468.9,462.5,64.88K,-0.60%,468.2666667,467.8864886,481.1908134,475.2777357,5.913077691,27.03412073,28.00619989,-27.03412073,0,0.5,-0.006008584
16-May-18,452.6,463.1,463.1,451.1,254.56K,-2.29%,466.1666667,465.9756775,480.2044617,475.1930188,5.011442979,4.424778761,20.16848756,-4.424778761,0,0.5,-0.022884283
17-May-18,444.3,453,455.4,443,225.07K,-1.83%,463.6,463.2662178,478.878904,475.1063914,3.772512607,3.095238095,11.51804586,-3.095238095,0,0.5,-0.018338489
20-May-18,434.6,445,447,433,141.28K,-2.18%,460.9533333,459.6829406,477.031541,475.7555925,1.275948531,3.563474388,3.694497081,-3.563474388,0,0.5,-0.021832095
21-May-18,431.6,433,444.5,428,484.59K,-0.69%,458.1933333,456.172573,475.3525984,477.0486434,-1.696045035,7.214428858,4.624380447,-7.214428858,0,0.5,-0.006902899
22-May-18,425.4,434,436,425,266.23K,-1.44%,455,452.3260014,473.7835236,478.167563,-4.384039406,0.787401575,3.855101607,-0.787401575,1,0.5,-0.014365153
23-May-18,429.7,425.4,433,420.5,233.53K,1.01%,452.34,449.4977512,471.7230831,478.9716176,-7.24853448,18.58585859,8.862563006,-18.58585859,0,0.5,0.010108134
24-May-18,429.4,429.9,430.5,426.5,106.80K,-0.07%,450.0266667,446.9855323,470.1826978,479.5751654,-9.39246767,18.38842975,12.58722997,-18.38842975,1,0.5,-0.000698162
27-May-18,433,429.4,440,429.4,104.66K,0.84%,447.9866667,445.2373408,469.4098605,480.5157697,-11.10590921,25.82644628,20.93357821,-25.82644628,0,0.5,0.008383791
28-May-18,431.9,433,439.8,431.5,282.48K,-0.25%,445.9266667,443.5701732,468.921128,481.7512985,-12.83017056,23.55371901,22.58953168,-23.55371901,0,0.5,-0.002540416
29-May-18,428,432,433,426.5,255.33K,-0.90%,443.9733333,441.6239015,468.555987,483.5448862,-14.98889924,15.49586777,21.62534435,-15.49586777,0,0.5,-0.009029868
30-May-18,426.3,428.4,428.8,424,155.97K,-0.40%,441.7666667,439.7084138,467.8864886,483.6142754,-15.72778683,11.98347107,17.01101928,-11.98347107,0,0.5,-0.003971963
31-May-18,414.8,427.9,427.9,412.7,249.25K,-2.70%,438.4866667,436.5948621,465.9756775,483.512491,-17.53681348,3.736654804,10.40533122,-3.736654804,0,0.5,-0.026976308
3-Jun-18,402.4,415.2,415.2,400.1,220.52K,-2.99%,434.28,432.3205043,463.2662178,482.3609296,-19.0947118,3.343023256,6.354383045,-3.343023256,1,0.5,-0.029893925
4-Jun-18,407.6,405,412.8,401,227.56K,1.29%,430.3866667,429.2304413,459.6829406,481.1908134,-21.50787282,10.90116279,5.993613617,-10.90116279,0,0.5,0.012922465
5-Jun-18,405.8,409,410,405,291.73K,-0.44%,426.56,426.3016361,456.172573,480.2044617,-24.03188872,9.047619048,7.763935031,-9.047619048,0,0.5,-0.004416094
6-Jun-18,405,407,408.5,403.5,252.54K,-0.20%,423.3866667,423.6389316,452.3260014,478.878904,-26.55290263,8.860759494,9.603180444,-8.860759494,0,0.5,-0.001971414
7-Jun-18,395.3,406.9,407.9,392.2,255.92K,-2.40%,420.12,420.0965652,449.4977512,477.031541,-27.5337898,5.656934307,7.855104283,-5.656934307,0,0.5,-0.023950617
10-Jun-18,390.9,395,398.5,388,141.66K,-1.11%,417.2066667,416.4469945,446.9855323,475.3525984,-28.36706608,5.132743363,6.550145721,-5.132743363,0,0.5,-0.011130787
11-Jun-18,377,394.1,395,376,435.58K,-3.56%,413.5666667,411.5161202,445.2373408,473.7835236,-28.54618282,1.5625,4.117392556,-1.5625,0,0.5,-0.035558966
12-Jun-18,374.6,381,381.4,373.3,389.43K,-0.64%,410.18,406.9016052,443.5701732,471.7230831,-28.15290996,1.949025487,2.88142295,-1.949025487,1,0.5,-0.006366048
18-Jun-18,378.8,374.6,382,374.6,756.91K,1.12%,406.7866667,403.3889045,441.6239015,470.1826978,-28.55879622,8.245877061,3.919134183,-8.245877061,1,0.5,0.011211959
19-Jun-18,379.3,382.6,384,378.8,468.34K,0.13%,403.4466667,400.3777915,439.7084138,469.4098605,-29.70144669,8.995502249,6.396801599,-8.995502249,1,0.5,0.001319958
20-Jun-18,383.2,381.8,385.9,379.9,373.89K,1.03%,400.1266667,398.2305675,436.5948621,468.921128,-32.32626585,14.88721805,10.70953245,-14.88721805,1,0.5,0.010282099
21-Jun-18,403.4,385,405,385,1.24M,5.27%,398.2266667,398.8767466,432.3205043,468.555987,-36.23548262,50.41876047,24.76716025,-50.41876047,1,1,0.052713987
24-Jun-18,408.6,405,415,403.5,522.54K,1.29%,396.9333333,400.0921533,429.2304413,467.8864886,-38.65604729,63.6036036,42.96986071,-63.6036036,0,0.5,0.012890431
25-Jun-18,403.6,408.9,411,402,526.73K,-1.22%,395.42,400.5306341,426.3016361,465.9756775,-39.67404138,55.49450549,56.50562319,-55.49450549,0,0,-0.012236907
26-Jun-18,397.8,404,404.9,395.2,503.58K,-1.44%,394.2866667,400.1893048,423.6389316,463.2662178,-39.62728621,58.4725537,59.19022093,-58.4725537,0,0.5,-0.014370664
27-Jun-18,394.6,400,401.9,393.7,342.97K,-0.80%,393.7666667,399.4906417,420.0965652,459.6829406,-39.58637543,51.07913669,55.01539863,-51.07913669,0,0.5,-0.008044243
28-Jun-18,388.9,398,398,384.6,398.54K,-1.44%,392.52,398.1668115,416.4469945,456.172573,-39.7255785,37.41007194,48.98725411,-37.41007194,0,0.5,-0.014445008
