Date,Price,Open,High,Low,Vol.,Change %,return
2-Jan-15,100.78,101.5,102.62,100.01,3.07M,-0.31%,0
5-Jan-15,99.12,100.3,100.45,98.75,4.68M,-1.65%,-0.016471522
6-Jan-15,98.92,99.83,100.14,98.46,3.47M,-0.20%,-0.002017756
7-Jan-15,99.93,98.96,100.3,98.92,3.23M,1.02%,0.010210271
8-Jan-15,104.7,101.57,104.98,100.72,5.35M,4.77%,0.047733413
9-Jan-15,103.72,104.42,104.63,102.9,3.40M,-0.94%,-0.009360076
12-Jan-15,102.55,103.83,104,101.91,3.05M,-1.13%,-0.01128037
13-Jan-15,103.07,103.94,105.6,101.84,3.86M,0.51%,0.005070697
14-Jan-15,103.33,101.61,103.48,101.18,4.73M,0.25%,0.002522557
15-Jan-15,104.46,103.56,104.59,103.13,5.89M,1.09%,0.010935837
16-Jan-15,105.77,104.5,106,103.65,6.05M,1.25%,0.012540685
20-Jan-15,105.62,106.2,106.38,104.5,6.53M,-0.14%,-0.001418172
21-Jan-15,109.32,106.52,109.45,105.62,8.29M,3.50%,0.035031244
22-Jan-15,113.85,109.75,114.12,109.33,8.06M,4.14%,0.04143798
23-Jan-15,112,113.64,114.32,112,5.26M,-1.62%,-0.016249451
26-Jan-15,111.61,112,112,110.76,4.20M,-0.35%,-0.003482143
27-Jan-15,110.01,110.95,111.25,109.92,4.72M,-1.43%,-0.014335633
28-Jan-15,108.46,110.57,110.88,108.45,6.63M,-1.41%,-0.014089628
29-Jan-15,109.39,108.15,109.58,106.74,4.91M,0.86%,0.00857459
30-Jan-15,106.25,108.62,109.39,106.14,5.40M,-2.87%,-0.028704635
2-Feb-15,107.29,106.73,107.34,105.07,4.66M,0.98%,0.009788235
3-Feb-15,107.81,107.35,108,106.52,4.19M,0.48%,0.004846677
4-Feb-15,107.92,106.83,108.74,106.75,4.77M,0.10%,0.001020314
5-Feb-15,108.82,108.32,109.81,108.32,3.30M,0.83%,0.008339511
6-Feb-15,107.6,108.59,109.4,107.19,3.66M,-1.12%,-0.011211174
9-Feb-15,106.49,106.93,107.24,106.28,3.91M,-1.03%,-0.010315985
10-Feb-15,108.97,107.26,109.46,107.13,5.44M,2.33%,0.023288572
11-Feb-15,109.85,108.73,110.06,108.38,3.80M,0.81%,0.008075617
12-Feb-15,109.84,110.7,110.78,108.83,3.38M,-0.01%,-9.10332E-05
13-Feb-15,109.44,109.69,109.84,108.68,3.73M,-0.36%,-0.003641661
17-Feb-15,109.76,109.34,109.76,108.52,3.43M,0.29%,0.002923977
18-Feb-15,109.77,109,110.22,108.95,2.96M,0.01%,9.11079E-05
19-Feb-15,110.03,109.54,110.36,109.44,2.67M,0.24%,0.002368589
20-Feb-15,112.62,109.96,112.82,109.44,4.65M,2.35%,0.023539035
23-Feb-15,116.4,112.99,116.49,112.85,7.06M,3.36%,0.033564198
24-Feb-15,115.43,116.26,116.58,115.32,3.58M,-0.83%,-0.008333333
25-Feb-15,114.05,115.82,115.82,113.72,3.85M,-1.20%,-0.011955298
26-Feb-15,113.66,114.41,114.62,113.37,3.13M,-0.34%,-0.003419553
27-Feb-15,113.63,113.77,114.25,113.41,4.02M,-0.03%,-0.000263945
2-Mar-15,114.4,113.77,114.85,113.75,2.95M,0.68%,0.006776379
3-Mar-15,112.86,113.95,114.49,112.36,3.16M,-1.35%,-0.013461538
4-Mar-15,113.82,112.25,113.97,111.65,3.18M,0.85%,0.008506114
5-Mar-15,114.79,114.07,115.72,114.07,2.94M,0.85%,0.008522228
6-Mar-15,112.88,115.16,115.16,112.61,3.20M,-1.66%,-0.01663908
9-Mar-15,114.9,112.97,114.96,112.87,3.94M,1.79%,0.01789511
10-Mar-15,112.46,114.26,114.41,112.46,3.96M,-2.12%,-0.021235857
11-Mar-15,112.72,112.9,113.59,112.64,2.59M,0.23%,0.002311933
12-Mar-15,114.88,113.32,115.05,113.15,3.26M,1.92%,0.019162527
13-Mar-15,115.25,114.44,115.39,113.53,3.07M,0.32%,0.003220752
16-Mar-15,118.52,116,118.69,115.82,4.69M,2.84%,0.028373102
17-Mar-15,117.6,118.08,118.13,116.92,3.30M,-0.78%,-0.007762403
18-Mar-15,119.96,117.43,120.52,116.73,5.53M,2.01%,0.020068027
19-Mar-15,120.76,120,121.1,119.82,4.03M,0.67%,0.00666889
20-Mar-15,119.14,121.35,121.53,119,7.20M,-1.34%,-0.013415038
23-Mar-15,119.04,119.48,120.48,118.59,4.58M,-0.08%,-0.000839349
24-Mar-15,118.12,118.9,119.64,118.08,3.05M,-0.77%,-0.007728495
25-Mar-15,116.54,118.85,119.75,116.51,3.39M,-1.34%,-0.013376228
26-Mar-15,116.25,116.07,117.21,114.6,2.86M,-0.25%,-0.002488416
27-Mar-15,118.01,116.06,118.22,116.02,2.61M,1.51%,0.015139785
30-Mar-15,121,122.32,123.76,120.53,5.18M,2.53%,0.025336836
31-Mar-15,118.29,120.8,120.93,118.22,4.57M,-2.24%,-0.022396694
1-Apr-15,117.45,119.52,119.52,116.54,4.83M,-0.71%,-0.007101192
2-Apr-15,117.36,117.6,118.38,116.87,2.50M,-0.08%,-0.000766284
6-Apr-15,117.7,116.02,118.52,115.95,2.54M,0.29%,0.002897069
7-Apr-15,117.35,119.45,119.83,117.27,2.53M,-0.30%,-0.002973662
8-Apr-15,118.19,117.78,118.83,117.47,2.63M,0.72%,0.007158074
9-Apr-15,118.55,117.83,118.76,117.6,2.25M,0.30%,0.003045943
10-Apr-15,119,118.55,119.1,117.97,2.23M,0.38%,0.003795867
13-Apr-15,119.37,121,121.31,119.13,3.96M,0.31%,0.003109244
14-Apr-15,119.92,119.34,120.18,118.52,3.21M,0.46%,0.004607523
15-Apr-15,117.32,120.38,120.74,116.55,7.34M,-2.17%,-0.021681121
16-Apr-15,121.6,121.93,122.32,120.52,7.07M,3.65%,0.036481418
17-Apr-15,118.71,121,121.05,117.74,4.39M,-2.38%,-0.023766447
20-Apr-15,118.58,119.85,120.33,118.07,4.65M,-0.11%,-0.001095106
21-Apr-15,119.28,119,119.63,118.76,3.38M,0.59%,0.005903188
22-Apr-15,117.81,119.54,119.94,117.17,3.85M,-1.23%,-0.012323944
23-Apr-15,118.26,117.48,118.58,116.96,3.24M,0.38%,0.00381971
24-Apr-15,118.69,118.28,119.09,118.02,3.14M,0.36%,0.003636056
27-Apr-15,116.24,119.18,119.41,116.07,5.17M,-2.06%,-0.020642009
28-Apr-15,117.59,116.89,117.74,114.28,4.14M,1.16%,0.011613902
29-Apr-15,113.61,116.22,117.32,112.04,7.12M,-3.38%,-0.033846416
30-Apr-15,111.4,113.53,114.33,111.12,6.71M,-1.95%,-0.019452513
1-May-15,113.2,112.29,113.66,111.74,5.81M,1.62%,0.016157989
4-May-15,114.56,113.7,114.92,113.45,3.53M,1.20%,0.012014134
5-May-15,113.37,113.94,114.28,113.01,3.96M,-1.04%,-0.01038757
6-May-15,113.49,114,114.49,112.66,3.37M,0.11%,0.001058481
7-May-15,114.76,113.15,115.14,113.11,3.30M,1.12%,0.011190413
8-May-15,115.68,115.92,116.59,115.05,3.07M,0.80%,0.008016731
11-May-15,114.77,115.61,115.79,114.72,3.38M,-0.79%,-0.007866528
12-May-15,114.64,114.23,115.08,113.83,3.84M,-0.11%,-0.0011327
13-May-15,115.86,114.62,116.3,114.62,3.67M,1.06%,0.01064201
14-May-15,118.53,117.18,118.62,116.21,4.77M,2.30%,0.023045054
15-May-15,119.33,118.78,119.35,118.31,3.08M,0.67%,0.006749346
18-May-15,119.8,119.22,119.98,118.84,2.82M,0.39%,0.003938658
19-May-15,120.55,119.82,121.13,119.69,3.55M,0.63%,0.006260434
20-May-15,121.24,120.73,121.85,120.03,3.38M,0.57%,0.005723766
21-May-15,120.46,120.76,120.84,120.05,2.98M,-0.64%,-0.00643352
22-May-15,119.59,120.3,120.78,119.14,2.95M,-0.72%,-0.007222314
26-May-15,118.24,119.22,119.59,117.7,3.01M,-1.13%,-0.011288569
27-May-15,119.45,118.88,119.85,118.27,2.89M,1.02%,0.010233424
28-May-15,119.62,119.31,119.81,118.29,2.87M,0.14%,0.00142319
29-May-15,120.21,120.06,121.62,117.74,6.02M,0.49%,0.004932286
1-Jun-15,119.86,120.54,120.56,118.75,3.88M,-0.29%,-0.002911571
2-Jun-15,117.75,119.49,119.68,117.41,4.22M,-1.76%,-0.017603871
3-Jun-15,118.35,118,118.99,117.45,3.44M,0.51%,0.005095541
4-Jun-15,116.65,117.92,117.97,116.03,3.30M,-1.44%,-0.014364174
5-Jun-15,116.53,116.33,116.75,115.36,2.72M,-0.10%,-0.001028718
8-Jun-15,116.91,116.38,117.67,116.32,3.27M,0.33%,0.003260963
9-Jun-15,116.99,116.93,117.38,115.79,3.05M,0.07%,0.000684287
10-Jun-15,118.55,117.03,118.88,116.73,4.01M,1.33%,0.013334473
11-Jun-15,119.32,118.41,119.94,118.22,3.82M,0.65%,0.00649515
12-Jun-15,117.65,118.84,119,117.5,3.08M,-1.40%,-0.013995977
15-Jun-15,118.98,116.83,120.88,116,6.81M,1.13%,0.011304717
16-Jun-15,121.55,119.14,122.18,119,7.23M,2.16%,0.021600269
17-Jun-15,119.74,121.9,122.2,119.17,4.81M,-1.49%,-0.014890991
18-Jun-15,120.89,120.39,121.38,119.92,3.48M,0.96%,0.009604142
19-Jun-15,120.33,120.65,120.88,119.9,4.18M,-0.46%,-0.00463231
22-Jun-15,120.25,121.63,122.23,119.94,4.44M,-0.07%,-0.000664838
23-Jun-15,122.74,121.37,122.77,121.01,4.99M,2.07%,0.020706861
24-Jun-15,119.17,122.8,123,119.09,4.65M,-2.91%,-0.029085873
25-Jun-15,122.33,119.57,123.41,119.5,6.15M,2.65%,0.026516741
26-Jun-15,123.25,123.79,124.11,122.73,16.36M,0.75%,0.007520641
29-Jun-15,121.19,122.04,123.03,121.11,3.60M,-1.67%,-0.016713996
30-Jun-15,122,122.42,122.94,121,4.98M,0.67%,0.00668372
1-Jul-15,123.38,122.95,123.65,122.22,3.27M,1.13%,0.011311475
2-Jul-15,121.81,123.82,123.88,121.02,3.68M,-1.27%,-0.012724915
6-Jul-15,122.16,119.6,123.1,119.26,6.52M,0.29%,0.002873327
7-Jul-15,120.7,122.36,122.8,117.81,6.48M,-1.20%,-0.011951539
8-Jul-15,118.78,119.05,119.99,118.39,4.01M,-1.59%,-0.015907208
9-Jul-15,119.34,120.04,120.56,119.31,3.32M,0.47%,0.004714598
10-Jul-15,122.15,120.99,122.75,120.7,4.03M,2.35%,0.023546171
13-Jul-15,122.45,123.1,123.75,121.81,3.77M,0.25%,0.002455997
14-Jul-15,125,122.18,125.2,122,4.19M,2.08%,0.020824826
15-Jul-15,125.86,124.95,126.05,123.81,5.07M,0.69%,0.00688
16-Jul-15,124.93,125.42,125.5,122.1,7.22M,-0.74%,-0.007389163
17-Jul-15,123.85,124.7,124.98,123.7,3.70M,-0.86%,-0.008644841
20-Jul-15,122.65,124.05,124.22,122.33,3.20M,-0.97%,-0.00968914
21-Jul-15,120.86,122.57,122.72,120.34,4.24M,-1.46%,-0.014594374
22-Jul-15,120.61,120.97,121.24,120.08,3.39M,-0.21%,-0.002068509
23-Jul-15,119.33,121.63,121.68,118.76,4.90M,-1.06%,-0.010612719
24-Jul-15,117.94,119.12,119.72,117.58,3.84M,-1.16%,-0.01164837
27-Jul-15,117.88,117.88,118.09,116.66,3.75M,-0.05%,-0.000508733
28-Jul-15,121.52,118.74,121.57,118.5,5.22M,3.09%,0.03087886
29-Jul-15,121.52,121.82,122.11,120.62,3.92M,0.00%,0
30-Jul-15,120.56,121.14,121.92,119.55,3.73M,-0.79%,-0.007899934
31-Jul-15,121.4,120.47,122.72,120.47,3.59M,0.70%,0.006967485
3-Aug-15,120.89,121.61,122.17,120.14,2.54M,-0.42%,-0.004200988
4-Aug-15,120.84,121.58,121.63,120.23,2.06M,-0.04%,-0.000413599
5-Aug-15,123.92,121.76,124.24,121.76,3.83M,2.55%,0.025488249
6-Aug-15,122.04,124.37,124.64,121.8,3.01M,-1.52%,-0.015171078
7-Aug-15,121.82,121.71,121.86,120.26,2.28M,-0.18%,-0.001802688
10-Aug-15,122.48,122.5,123.34,121.94,2.48M,0.54%,0.00541783
11-Aug-15,122.26,121.27,123.02,121.27,2.76M,-0.18%,-0.001796212
12-Aug-15,121.2,121.26,121.78,119.05,3.05M,-0.87%,-0.008670047
13-Aug-15,120.52,121.33,121.99,120.29,3.25M,-0.56%,-0.005610561
14-Aug-15,121.02,120.57,121.18,120.26,2.04M,0.41%,0.004148689
17-Aug-15,123.82,120.4,123.95,120.3,2.95M,2.31%,0.023136672
18-Aug-15,125.5,123.88,126.21,123.82,4.14M,1.36%,0.013568083
19-Aug-15,123.22,124.71,124.99,122.85,3.41M,-1.82%,-0.018167331
20-Aug-15,119.79,122.24,122.42,119.79,3.20M,-2.78%,-0.02783639
21-Aug-15,116.28,118.25,118.8,116.01,5.63M,-2.93%,-0.029301277
24-Aug-15,110.43,110.86,114.99,95,8.82M,-5.03%,-0.050309598
25-Aug-15,109.98,113,114.59,109.8,8.11M,-0.41%,-0.00407498
26-Aug-15,113.46,112.56,113.83,110.28,7.50M,3.16%,0.031642117
27-Aug-15,117.77,115.25,117.83,114.96,5.78M,3.80%,0.037986956
28-Aug-15,117.28,117.39,117.84,116,3.33M,-0.42%,-0.004160652
31-Aug-15,115.7,117.21,118.78,115.16,4.09M,-1.35%,-0.013472033
1-Sep-15,112.63,113.36,114.22,112.07,4.66M,-2.65%,-0.02653414
2-Sep-15,114.23,113.83,114.6,112.53,4.52M,1.42%,0.014205807
3-Sep-15,113.99,114.74,115.92,113.46,3.14M,-0.21%,-0.002101024
4-Sep-15,112.36,112.5,113.07,111.26,3.40M,-1.43%,-0.0142995
8-Sep-15,116.09,114.13,116.21,113.67,3.99M,3.32%,0.033196867
9-Sep-15,115.08,117.29,117.72,114.83,3.75M,-0.87%,-0.008700146
10-Sep-15,116.77,114.85,117.94,114.73,5.53M,1.47%,0.014685436
11-Sep-15,118.7,116.17,118.87,115.86,3.75M,1.65%,0.016528218
14-Sep-15,117.8,119.03,119.5,117.15,2.69M,-0.76%,-0.00758214
15-Sep-15,120.03,118.61,120.61,117.43,3.07M,1.89%,0.01893039
16-Sep-15,121.15,120.27,121.36,119.55,3.48M,0.93%,0.009331001
17-Sep-15,123.26,121.5,125.12,120.9,5.47M,1.74%,0.017416426
18-Sep-15,122.47,122.21,123.77,121.81,7.46M,-0.64%,-0.006409216
21-Sep-15,123.94,123.49,124.27,121.39,3.48M,1.20%,0.012002939
22-Sep-15,122.93,121.44,123.79,121.44,4.57M,-0.81%,-0.008149104
23-Sep-15,123.28,123,124.21,122.04,3.13M,0.28%,0.002847149
24-Sep-15,121.09,122.35,122.63,119.27,4.74M,-1.78%,-0.017764439
25-Sep-15,116.37,122.18,122.41,115.23,8.06M,-3.90%,-0.038979272
28-Sep-15,112.7,115.55,115.82,111,5.73M,-3.15%,-0.031537338
29-Sep-15,114.22,112.89,114.86,111.61,5.14M,1.35%,0.013487134
30-Sep-15,116.01,115.39,116.92,114.88,4.64M,1.57%,0.015671511
1-Oct-15,116.61,115.94,116.71,114.91,3.77M,0.52%,0.005171968
2-Oct-15,118.83,115.14,118.85,114.82,3.52M,1.90%,0.019037818
5-Oct-15,119.65,119.67,120.34,118.13,3.49M,0.69%,0.006900614
6-Oct-15,116.05,119.46,119.6,114.67,4.65M,-3.01%,-0.030087756
7-Oct-15,116.43,116.46,116.81,114.6,4.29M,0.33%,0.003274451
8-Oct-15,116.08,116.43,116.94,114.9,3.65M,-0.30%,-0.003006098
9-Oct-15,119.27,115.99,119.47,115.96,4.49M,2.75%,0.027481048
12-Oct-15,122.51,119.01,123.07,118.56,5.84M,2.72%,0.027165255
13-Oct-15,123.99,123.16,125.99,121.59,6.66M,1.21%,0.012080646
14-Oct-15,122.07,123.85,125,120.83,5.59M,-1.55%,-0.01548512
15-Oct-15,120.17,119,120.5,115.96,8.01M,-1.56%,-0.01556484
16-Oct-15,119.98,120.85,120.85,118.58,4.42M,-0.16%,-0.001581093
19-Oct-15,120.73,119.78,120.91,119.2,3.71M,0.63%,0.006251042
20-Oct-15,120.42,120.64,121.57,119.69,3.28M,-0.26%,-0.002567713
21-Oct-15,118.11,120.69,120.8,115.27,5.34M,-1.92%,-0.01918286
22-Oct-15,113.81,118.21,119.03,110.07,10.48M,-3.64%,-0.036406739
23-Oct-15,115.92,114.45,116.62,114.04,5.50M,1.85%,0.018539671
26-Oct-15,116.53,115.92,117,115,3.38M,0.53%,0.00526225
27-Oct-15,119.37,116.39,119.52,115.9,4.01M,2.44%,0.024371407
28-Oct-15,119.78,119.76,120.14,115.91,4.41M,0.34%,0.003434699
29-Oct-15,119.71,119.79,121.67,119.5,3.26M,-0.06%,-0.000584405
30-Oct-15,117.78,119.93,120.37,117.78,4.24M,-1.61%,-0.016122296
2-Nov-15,118.69,118.64,119.95,117.84,3.87M,0.77%,0.007726269
3-Nov-15,117.66,118.17,118.46,116.25,2.76M,-0.87%,-0.008678069
4-Nov-15,114.64,117.6,117.75,114.06,5.40M,-2.57%,-0.025667177
5-Nov-15,116.23,114.98,116.77,113.63,4.01M,1.39%,0.013869505
6-Nov-15,114.81,115.23,115.8,114.01,4.11M,-1.22%,-0.012217156
9-Nov-15,114.26,114.13,114.64,113.01,2.76M,-0.48%,-0.004790523
10-Nov-15,115.89,114.27,116.2,114.03,2.84M,1.43%,0.01426571
11-Nov-15,114.54,116.35,116.86,114.35,2.37M,-1.16%,-0.011648977
12-Nov-15,112.82,113.76,114.74,112.53,3.34M,-1.50%,-0.015016588
13-Nov-15,111.41,112.49,113.02,111.18,3.77M,-1.25%,-0.012497784
16-Nov-15,113.82,110.9,114.14,110.79,2.45M,2.16%,0.02163181
17-Nov-15,114.39,113.73,115.44,113.17,1.98M,0.50%,0.005007907
18-Nov-15,117.25,114.25,117.53,113.75,3.32M,2.50%,0.025002186
19-Nov-15,110.63,109.79,113.71,109.61,15.73M,-5.65%,-0.056460554
20-Nov-15,112.97,110.89,114.44,110.6,7.06M,2.12%,0.021151586
23-Nov-15,112.16,112.97,114.49,112.1,3.78M,-0.72%,-0.007170045
24-Nov-15,113.19,111.38,113.45,111.06,3.24M,0.92%,0.00918331
25-Nov-15,114.41,113.47,115.05,113,2.96M,1.08%,0.010778337
27-Nov-15,114.34,114.49,115.9,114.08,1.74M,-0.06%,-0.000611835
30-Nov-15,112.71,114.56,114.81,112.62,4.61M,-1.43%,-0.014255729
1-Dec-15,116.26,113.53,116.37,113.05,5.47M,3.15%,0.031496762
2-Dec-15,117.64,116.24,119.38,116.11,6.07M,1.19%,0.011869947
3-Dec-15,115,117.8,118.28,114.43,4.29M,-2.24%,-0.022441346
4-Dec-15,117.74,115.59,118.25,115.24,3.59M,2.38%,0.023826087
7-Dec-15,115.91,117.89,117.89,115.2,3.16M,-1.55%,-0.015542721
8-Dec-15,115.88,114.95,116.35,113.95,3.55M,-0.03%,-0.000258821
9-Dec-15,115.05,115.4,116.81,114.66,3.84M,-0.72%,-0.007162582
10-Dec-15,116.21,115.05,117.05,114.34,3.20M,1.01%,0.010082573
11-Dec-15,115.98,115.05,117.34,114.62,3.83M,-0.20%,-0.001979176
14-Dec-15,115.85,115.88,116.74,114.43,3.87M,-0.11%,-0.001120883
15-Dec-15,117.61,116.87,118.5,116.66,3.12M,1.52%,0.015192059
16-Dec-15,118.83,118.3,119.76,116.9,3.52M,1.04%,0.010373268
17-Dec-15,119.22,118.83,121.09,118.64,3.95M,0.33%,0.003281999
18-Dec-15,115.82,118.61,118.86,115.82,7.57M,-2.85%,-0.028518705
21-Dec-15,117.41,116.57,117.77,116,3.19M,1.37%,0.013728199
22-Dec-15,117.44,118.19,118.34,116.21,2.82M,0.03%,0.000255515
23-Dec-15,118.69,117.9,118.83,117.55,2.48M,1.06%,0.010643733
24-Dec-15,118.34,118.53,119.18,118.29,900.06K,-0.29%,-0.002948858
28-Dec-15,118.33,118.26,118.61,117.38,1.58M,-0.01%,-8.45023E-05
29-Dec-15,119.82,118.87,120.41,118.7,2.03M,1.26%,0.012591904
30-Dec-15,118.92,120.03,120.11,118.66,1.75M,-0.75%,-0.007511267
31-Dec-15,117.64,118.64,119.37,117.36,2.37M,-1.08%,-0.010763539
