Date,Price,Open,High,Low,Vol.,Change %,CP,EMA12,EMA26,MACD,K,D,R,trend
2-Jan-18,98.59,99.3,99.79,98.52,10.15M,-0.16%,,,,,,,,0
3-Jan-18,99.45,98.85,100,98.77,8.90M,0.87%,,,,,,,,1
4-Jan-18,99.54,99.54,99.78,98.91,6.83M,0.09%,,,,,,,,1
5-Jan-18,100.13,99.64,100.38,99.61,7.28M,0.59%,,,,,,,,1
8-Jan-18,101.61,100.25,101.75,100.21,8.84M,1.48%,,,,,,,,0
9-Jan-18,100.39,102.03,102.35,100.31,7.31M,-1.20%,,,,,,,,0
10-Jan-18,99.67,99.75,99.89,98.53,7.93M,-0.72%,,,,,,,,1
11-Jan-18,100.02,99.7,100.45,98.78,6.54M,0.35%,,,,,,,,1
12-Jan-18,100.87,100.39,101.44,100.3,6.95M,0.85%,,,,,,,,0
16-Jan-18,100.69,101.34,101.91,100.34,7.17M,-0.18%,,,,,,,,1
17-Jan-18,102.7,101.15,102.94,100.7,8.68M,2.00%,,,,,,,,1
18-Jan-18,104.3,104.74,104.94,103.62,12.31M,1.56%,,,,,,,,1
19-Jan-18,104.59,104.64,104.93,103.66,8.38M,0.28%,,109.3791667,,,,,,1
22-Jan-18,105.45,104.5,105.45,104.04,7.31M,0.82%,,108.7746795,,,,,,1
23-Jan-18,105.9,105.29,106.14,104.57,8.29M,0.43%,,108.3324211,,,,,,0
24-Jan-18,105.79,106.35,106.44,104.82,6.82M,-0.10%,109.18923,107.9412794,,,59.87654321,,40.12345679,1
25-Jan-18,106.6,105.85,106.81,105.85,5.86M,0.77%,109.7259,107.7349287,,,78.125,,21.875,1
26-Jan-18,108.39,107,108.41,106.68,6.79M,1.68%,110.32488,107.8357089,,,98.84393064,78.94849128,1.156069364,1
29-Jan-18,109.55,108.11,109.98,107.99,8.36M,1.07%,110.99555,108.099446,,,78.3919598,85.12029681,21.6080402,0
30-Jan-18,107.73,109.14,109.36,107.15,9.18M,-1.66%,111.50475,108.0426082,,,26.24434389,67.82674478,73.75565611,0
31-Jan-18,106.6,107.77,108.18,106.07,9.81M,-1.05%,111.83908,107.8206684,,,25.11848341,43.2515957,74.88151659,0
1-Feb-18,105.52,105.96,106.56,105.18,6.39M,-1.01%,112.18279,107.4667195,,,24.63768116,25.33350282,75.36231884,0
2-Feb-18,104.48,105.15,106.47,104.15,9.25M,-0.99%,112.50506,107.0072242,,,14.22413793,21.3267675,85.77586207,0
5-Feb-18,100.09,103.4,104.61,97.09,12.56M,-4.20%,112.50975,105.9430358,,,39.89361702,26.25181204,60.10638298,1
6-Feb-18,100.9,97.64,101.08,97.25,16.41M,0.81%,112.51176,105.1671842,,,95.3002611,49.80600535,4.699738903,1
7-Feb-18,102.85,100.5,104.59,100.01,11.17M,1.93%,112.65648,104.8106943,,,62.00873362,65.73420391,37.99126638,0
8-Feb-18,100.02,103.23,103.48,100,13.98M,-2.75%,112.47692,104.0736644,107.0161538,-2.942489451,0.574712644,52.62790245,99.42528736,0
9-Feb-18,99.37,100.53,101.1,96.43,14.18M,-0.65%,112.14661,103.3500237,106.4497721,-3.099748361,62.95503212,41.84615946,37.04496788,1
12-Feb-18,99.55,100.13,100.44,98.8,9.14M,0.18%,111.80893,102.7654047,105.9386779,-3.173273166,45.73170732,36.42048403,54.26829268,1
13-Feb-18,100.98,99.33,101.22,99.33,6.62M,1.44%,111.50944,102.490727,105.5713684,-3.08064134,87.3015873,65.32944225,12.6984127,1
14-Feb-18,101.7,100.86,102.25,100.21,7.31M,0.71%,111.22804,102.3690767,105.2846004,-2.915523625,73.03921569,68.69083677,26.96078431,1
15-Feb-18,103.23,102.55,103.64,101.83,7.49M,1.50%,111.05652,102.5015265,105.1324077,-2.630881272,77.3480663,79.2296231,22.6519337,1
16-Feb-18,104.78,103.09,104.94,101.98,16.06M,1.50%,110.93458,102.8520609,105.1063035,-2.254242605,94.59459459,81.66062553,5.405405405,0
20-Feb-18,94.11,96.99,97.94,94.1,52.09M,-10.18%,109.97782,101.5071284,104.2917625,-2.784634047,0.260416667,57.40102585,99.73958333,0
21-Feb-18,91.52,95.11,95.34,91.24,49.50M,-2.75%,108.76981,99.97064712,103.345706,-3.375058863,6.829268293,33.89475985,93.17073171,1
22-Feb-18,92.77,91.43,93.39,91.31,20.36M,1.37%,107.76749,98.86285525,102.5623204,-3.699465099,70.19230769,25.76066422,29.80769231,1
23-Feb-18,92.89,92.88,93.49,91.76,12.79M,0.13%,106.84892,97.94395445,101.8458522,-3.901897733,65.31791908,47.44649835,34.68208092,1
26-Feb-18,93.12,92.9,93.8,92.22,14.70M,0.25%,106.01812,97.20180761,101.1994928,-3.99768515,56.96202532,64.15741736,43.03797468,0
27-Feb-18,91.52,93.63,93.72,91.51,13.38M,-1.72%,105.1498,96.32768336,100.4824933,-4.154809934,0.452488688,40.91081103,99.54751131,0
28-Feb-18,90.01,92,92.1,90,14.14M,-1.65%,104.47444,95.35573207,99.70675305,-4.351020976,0.476190476,19.29690149,99.52380952,0
1-Mar-18,89.08,90.17,90.18,87.71,18.91M,-1.03%,103.6825,94.39023483,98.91958616,-4.529351326,55.46558704,18.79808874,44.53441296,0
2-Mar-18,88.77,87.27,88.9,87.24,19.04M,-0.35%,102.73914,93.52558332,98.16776496,-4.642181642,92.1686747,49.37015074,7.831325301,1
5-Mar-18,89.98,88.14,90.5,88.07,13.38M,1.36%,102.06646,92.98010896,97.56126385,-4.58115489,78.60082305,75.41169493,21.39917695,0
6-Mar-18,89.06,90.35,90.5,88.63,11.05M,-1.02%,101.37569,92.37701528,96.9315406,-4.554525329,22.99465241,64.58805005,77.00534759,0
7-Mar-18,87.74,87.98,88.53,87.33,11.45M,-1.48%,100.58442,91.66362831,96.25068575,-4.587057435,34.16666667,45.25404737,65.83333333,1
8-Mar-18,87.92,87.77,88.13,87.34,9.59M,0.21%,99.7094,91.08768549,95.63359791,-4.545912419,73.41772152,43.52634686,26.58227848,1
9-Mar-18,88.72,88.24,88.72,87.53,9.75M,0.91%,98.83974,90.72342619,95.12147955,-4.398053361,100,69.19479606,0,0
12-Mar-18,88.07,88.7,89.44,87.88,8.47M,-0.73%,97.82402,90.31520677,94.59914773,-4.283940956,12.17948718,61.86573623,87.82051282,1
13-Mar-18,88.3,88.39,88.9,87.98,7.17M,0.26%,96.71986,90.00517496,94.13254419,-4.127369232,34.7826087,48.98736529,65.2173913,0
14-Mar-18,87.67,88.51,88.99,87.5,11.04M,-0.71%,96.28838,89.64591728,93.65383722,-4.007919941,11.40939597,19.45716395,88.59060403,0
15-Mar-18,87.51,87.68,88.79,85.9,16.62M,-0.18%,96.01971,89.31731462,93.19873816,-3.881423546,55.70934256,33.96711574,44.29065744,1
16-Mar-18,89.17,87.72,90.09,87.5,28.40M,1.90%,95.77851,89.29465083,92.90031311,-3.605662284,64.47876448,43.86583434,35.52123552,0
19-Mar-18,87.45,88.91,89.08,87.1,12.05M,-1.93%,95.41403,89.0108584,92.49658622,-3.485727822,17.67676768,45.95495824,82.32323232,1
20-Mar-18,87.95,87.86,88.15,87.37,8.26M,0.57%,95.06764,88.84764941,92.15980205,-3.312152642,74.35897436,52.17150217,25.64102564,1
21-Mar-18,88.18,87.89,89.68,87.68,11.84M,0.26%,94.84386,88.74493412,91.8650019,-3.120067784,25,39.01191401,75,0
22-Mar-18,87.14,87.53,88.27,86.99,12.25M,-1.18%,94.65157,88.49802118,91.51500176,-3.016980584,11.71875,37.02590812,88.28125,0
23-Mar-18,85.42,87.35,87.74,85.28,10.13M,-1.97%,94.40635,88.02447946,91.06352015,-3.039040692,5.691056911,14.1366023,94.30894309,1
26-Mar-18,87.5,86.22,87.69,86.11,9.20M,2.44%,94.32126,87.94379031,90.79955569,-2.855765383,87.97468354,35.12816348,12.02531646,0
27-Mar-18,86.05,87.96,88.04,85.48,6.55M,-1.66%,94.05795,87.65243795,90.44773675,-2.795298799,22.265625,38.64378848,77.734375,1
28-Mar-18,87.77,86.26,88.24,86.19,11.58M,2.00%,93.97152,87.67052442,90.24938588,-2.578861459,77.07317073,62.43782643,22.92682927,1
29-Mar-18,88.97,87.9,89.34,87.77,9.27M,1.37%,94.05393,87.87044374,90.15461656,-2.284172815,76.43312102,58.59063892,23.56687898,0
2-Apr-18,85.55,88,88.24,84.84,19.13M,-3.84%,93.89514,87.5134524,89.81353385,-2.300081452,20.88235294,58.12954823,79.11764706,1
3-Apr-18,86.8,86.25,86.95,85.55,9.70M,1.46%,93.7665,87.40369049,89.59030912,-2.18661863,89.28571429,62.20039608,10.71428571,1
4-Apr-18,87.22,85.6,87.5,85.44,6.54M,0.48%,93.70955,87.37543041,89.41473067,-2.039300252,86.40776699,65.52527807,13.59223301,1
5-Apr-18,87.81,87.6,88.34,87.05,6.38M,0.68%,93.67672,87.44228727,89.29586173,-1.853574454,58.91472868,78.20273665,41.08527132,0
6-Apr-18,86.69,86.83,87.9,86.13,6.35M,-1.28%,93.61106,87.32655077,89.10283493,-1.776284163,31.63841808,58.98697125,68.36158192,0
9-Apr-18,86.28,86.85,87.45,86.24,8.37M,-0.47%,93.52865,87.16554296,88.89373605,-1.72819309,3.305785124,31.28631063,96.69421488,1
10-Apr-18,86.45,86.84,87.1,85.66,9.73M,0.20%,93.34641,87.05545943,88.71271856,-1.657259137,54.86111111,29.93510477,45.13888889,0
11-Apr-18,85.91,86,86.86,85.8,6.28M,-0.62%,93.24323,86.8792349,88.50510978,-1.625874882,10.37735849,22.84808491,89.62264151,0
12-Apr-18,85.43,86.19,86.83,85.41,6.86M,-0.56%,93.07439,86.65627568,88.27732387,-1.621048188,1.408450704,22.2156401,98.5915493,1
13-Apr-18,86.02,85.89,86.27,85.19,7.56M,0.69%,92.92967,86.55838712,88.1101147,-1.551727579,76.85185185,29.54588702,23.14814815,1
16-Apr-18,86.84,86.2,87.65,86.12,7.02M,0.95%,92.90957,86.60171218,88.01603213,-1.41431995,47.05882353,41.77304203,52.94117647,1
17-Apr-18,87.9,87.48,88.17,87.41,6.80M,1.22%,93.07573,86.80144876,88.00743715,-1.205988389,64.47368421,62.79478653,35.52631579,0
18-Apr-18,87.57,88.2,88.56,87.51,5.85M,-0.38%,93.08042,86.91968742,87.9750344,-1.055346986,5.714285714,39.08226448,94.28571429,1
19-Apr-18,87.89,87.41,88.04,86.58,6.59M,0.37%,93.2037,87.06896628,87.96873556,-0.899769282,89.7260274,53.30466577,10.2739726,0
20-Apr-18,86.98,87.87,88.38,86.67,8.32M,-1.04%,93.15077,87.05527916,87.89549589,-0.84021673,18.12865497,37.85632269,81.87134503,0
23-Apr-18,86.1,86.89,87.08,86.02,7.36M,-1.01%,92.95848,86.90831313,87.76249619,-0.854183059,7.547169811,38.46728406,92.45283019,1
24-Apr-18,86.53,86.77,86.91,85.57,8.47M,0.50%,93.02414,86.85011111,87.67120018,-0.821089065,71.64179104,32.43920528,28.35820896,1
25-Apr-18,87.17,86.32,87.7,85.89,6.76M,0.74%,93.04893,86.89932479,87.63407424,-0.734749451,70.71823204,49.9690643,29.28176796,1
26-Apr-18,87.94,87.17,88.32,86.9,5.78M,0.88%,93.09717,87.05942867,87.65673541,-0.59730674,73.23943662,71.86648657,26.76056338,0
27-Apr-18,87.29,87.87,87.9,87.08,5.65M,-0.74%,93.06233,87.09490118,87.62956982,-0.534668641,25.6097561,56.52247492,74.3902439,1
30-Apr-18,88.46,87.94,89.66,87.92,8.69M,1.34%,93.18092,87.30491638,87.69108317,-0.386166785,31.03448276,43.29455849,68.96551724,0
1-May-18,87.41,87.67,88.01,86.35,6.96M,-1.19%,93.25663,87.32108309,87.67026219,-0.349179099,63.85542169,40.16655351,36.14457831,0
2-May-18,86.34,87.13,87.25,86.16,6.08M,-1.22%,93.24926,87.17014723,87.57172425,-0.401577019,16.51376147,37.1345553,83.48623853,0
3-May-18,86.23,86.19,86.29,85.12,6.88M,-0.13%,93.2707,87.0255092,87.47233727,-0.446828073,94.87179487,58.41365934,5.128205128,1
4-May-18,87.53,86,88.1,85.36,6.97M,1.51%,93.4114,87.10312317,87.47660858,-0.373485417,79.19708029,63.52754554,20.80291971,0
7-May-18,85.47,87.49,87.5,85.27,10.78M,-2.35%,93.37455,86.85187345,87.32797091,-0.476097462,8.968609865,61.01249501,91.03139013,1
8-May-18,85.74,85.52,85.85,84.92,6.55M,0.32%,93.30085,86.68081599,87.21034344,-0.529527441,88.17204301,58.77924439,11.82795699,0
9-May-18,83.06,82.56,83.68,82,32.27M,-3.13%,92.97657,86.12376738,86.90291059,-0.779143208,63.0952381,53.41196366,36.9047619,0
10-May-18,82.69,82.64,83.77,82.01,15.86M,-0.45%,92.64961,85.59549548,86.59084314,-0.995347662,38.63636364,63.30121491,61.36363636,1
11-May-18,83.38,82.69,83.52,81.95,9.93M,0.83%,92.34744,85.25465002,86.3530029,-1.098352887,91.08280255,64.27146809,8.917197452,1
14-May-18,84.39,83.89,84.79,83.65,9.50M,1.21%,92.17391,85.12162694,86.20759528,-1.085968344,64.9122807,64.87714896,35.0877193,1
15-May-18,84.52,84.06,84.88,83.8,9.32M,0.15%,92.06805,85.02906895,86.08258822,-1.053519277,66.66666667,74.22058331,33.33333333,1
16-May-18,86.13,84.87,86.62,84.74,13.73M,1.90%,92.04125,85.19844296,86.08610021,-0.887657252,73.93617021,68.50503919,26.06382979,0
17-May-18,84.49,87.04,87.59,83.85,29.72M,-1.90%,91.86169,85.08945173,85.96787056,-0.878418831,17.11229947,52.57171211,82.88770053,0
18-May-18,83.64,84.24,84.44,83.49,12.04M,-1.01%,91.57359,84.86645916,85.79543571,-0.928976549,15.78947368,35.61264779,84.21052632,1
21-May-18,84.51,84.14,84.54,83.82,10.72M,1.04%,91.38733,84.81161929,85.70021825,-0.888598959,95.83333333,42.91170216,4.166666667,0
22-May-18,83.37,84.5,84.81,83.29,8.07M,-1.35%,91.0463,84.5898317,85.52760949,-0.937777783,5.263157895,38.9619883,94.73684211,0
23-May-18,83.01,82.95,83.02,82.17,9.40M,-0.43%,90.7515,84.34678067,85.3411199,-0.994339223,98.82352941,66.64000688,1.176470588,0
24-May-18,82.85,83,83,81.78,8.58M,-0.19%,90.51767,84.11650672,85.1565925,-1.040085773,87.70491803,63.93053511,12.29508197,0
25-May-18,82.46,82.85,83.34,82.32,5.91M,-0.47%,90.26508,83.86165954,84.9568449,-1.095185369,13.7254902,66.75131255,86.2745098,0
29-May-18,82.4,81.96,82.52,81.81,8.43M,-0.07%,89.92137,83.63678884,84.76744899,-1.130660148,83.09859155,61.50966659,16.90140845,1
30-May-18,84.12,82.45,84.23,82.26,9.31M,2.09%,89.83092,83.71112902,84.7194898,-1.008360785,94.41624365,63.74677513,5.583756345,0
31-May-18,82.54,83.94,84.31,82.51,11.47M,-1.88%,89.61652,83.53095532,84.55804611,-1.027090791,1.666666667,59.72716729,98.33333333,1
1-Jun-18,82.99,83.04,83.42,82.85,5.24M,0.55%,89.61183,83.44773143,84.44189455,-0.994163122,24.56140351,40.21477128,75.43859649,1
4-Jun-18,85.42,83.5,85.52,83.3,10.92M,2.93%,89.79474,83.75115736,84.5143468,-0.763189443,95.4954955,40.57452189,4.504504505,0
5-Jun-18,84.62,85.45,85.47,84.25,8.28M,-0.94%,89.87782,83.88482546,84.52217297,-0.637347508,30.32786885,50.12825595,69.67213115,0
6-Jun-18,84.56,84.95,85.15,84.35,7.36M,-0.07%,89.88921,83.98869847,84.52497497,-0.536276504,26.25,50.69112145,73.75,1
7-Jun-18,84.95,84.78,85.76,84.69,7.71M,0.46%,89.91802,84.13659101,84.5564583,-0.419867296,24.29906542,26.95897809,75.70093458,0
8-Jun-18,84.36,84.78,85.19,84.14,7.60M,-0.69%,89.79943,84.17096162,84.54190584,-0.370944215,20.95238095,23.83381546,79.04761905,0
11-Jun-18,84.3,84.41,84.54,83.79,6.25M,-0.07%,89.7867,84.19081368,84.52398689,-0.333173206,68,37.75048212,32,0
12-Jun-18,84.1,84.32,84.59,83.47,8.06M,-0.24%,89.81752,84.17684235,84.49258045,-0.315738105,56.25,48.40079365,43.75,0
13-Jun-18,84.09,83.89,84.37,83.85,6.36M,-0.01%,89.78938,84.16348198,84.46275968,-0.299277692,46.15384615,56.80128205,53.84615385,0
14-Jun-18,83.79,84.22,84.81,83.67,7.52M,-0.36%,89.81752,84.10602322,84.41292563,-0.306902409,10.52631579,37.64338731,89.47368421,0
15-Jun-18,83.7,83.5,83.99,83.06,12.50M,-0.11%,89.86375,84.04355811,84.36011632,-0.316558213,68.8172043,41.83245541,31.1827957,0
18-Jun-18,83,83.05,83.57,82.82,8.50M,-0.84%,89.8738,83.88301071,84.25936696,-0.376356257,24,34.44784003,76,1
19-Jun-18,83.61,82.6,83.62,82.37,9.35M,0.73%,89.95085,83.84100906,84.21126571,-0.370256648,99.2,64.00573477,0.8,0
20-Jun-18,83.61,83.71,83.82,83.16,7.97M,0.00%,90.03192,83.8054692,84.16672751,-0.361258303,68.18181818,63.79393939,31.81818182,1
21-Jun-18,84.21,83.4,84.55,82.89,8.09M,0.72%,90.03795,83.86770471,84.16993288,-0.302228166,79.51807229,82.29996349,20.48192771,1
22-Jun-18,84.82,84.46,84.85,84.1,11.01M,0.72%,90.19071,84.01421168,84.218086,-0.203874318,96,81.23329682,4,1
25-Jun-18,86.47,84.59,86.6,84.48,15.94M,1.95%,90.42387,84.39202527,84.38489444,0.007130825,93.86792453,89.79533227,6.132075472,0
26-Jun-18,85.98,86.53,87.05,85.76,10.13M,-0.57%,90.46139,84.63632907,84.50305041,0.133278663,17.05426357,68.9740627,82.94573643,1
27-Jun-18,86.89,85.9,87.49,85.55,10.30M,1.06%,90.61348,84.98304768,84.67986149,0.303186186,69.07216495,59.99811768,30.92783505,0
28-Jun-18,85.86,86.85,87.29,85.69,8.47M,-1.19%,90.70058,85.11796342,84.76727916,0.350684261,10.625,32.25047617,89.375,0
29-Jun-18,85.65,85.9,86.2,85.52,8.26M,-0.24%,90.74748,85.1998152,84.83266589,0.367149314,19.11764706,32.93827067,80.88235294,0
2-Jul-18,84,85.65,85.94,83.4,8.13M,-1.93%,90.72336,85.01522825,84.77098693,0.244241315,23.62204724,17.78823143,76.37795276,1
3-Jul-18,84.44,84.09,85.05,84.09,4.40M,0.52%,90.73274,84.92673159,84.74646938,0.180262212,36.45833333,26.39934255,63.54166667,1
5-Jul-18,84.57,84.94,85.58,84.27,5.37M,0.15%,90.76423,84.87184981,84.73339758,0.138452234,22.90076336,27.66038131,77.09923664,0
6-Jul-18,84.51,84.2,84.86,83.82,5.62M,-0.07%,90.79237,84.81618061,84.71684961,0.099331001,66.34615385,41.90175018,33.65384615,1
