Date,Price,Open,High,Low,Vol.,Change %,CP,EMA12,EMA26,MACD,K,D,R,trend
9-Jul-18,85.93,85,86.47,84.77,6.58M,1.68%,90.93575,84.98753744,84.8067126,0.180824839,68.23529412,52.49407044,31.76470588,1
10-Jul-18,87.21,85.93,87.33,85.88,6.05M,1.49%,91.17092,85.32945475,84.98473389,0.344720867,91.72413793,75.4351953,8.275862069,0
11-Jul-18,86.53,87.06,87.15,86.39,5.60M,-0.78%,91.40743,85.51415402,85.09919804,0.414955979,18.42105263,59.46016156,81.57894737,0
12-Jul-18,86.52,86.94,87.41,86.22,4.89M,-0.01%,91.6024,85.66889956,85.20444263,0.464456925,25.21008403,45.11842487,74.78991597,1
13-Jul-18,87.7,86.52,87.99,86.5,6.39M,1.36%,91.87643,85.98137655,85.38929873,0.592077815,80.53691275,41.38934981,19.46308725,0
16-Jul-18,87.64,87.62,87.72,86.83,4.45M,-0.07%,92.10624,86.23654939,85.55601735,0.680532041,91.01123596,65.58607758,8.988764045,1
17-Jul-18,88.19,87.4,88.7,87.4,5.91M,0.63%,92.33203,86.53708025,85.75112717,0.785953078,60.76923077,77.43912649,39.23076923,0
18-Jul-18,88.07,88.33,89.19,87.94,5.05M,-0.14%,92.43923,86.77291406,85.92289553,0.850018528,10.4,54.06015557,89.6,0
19-Jul-18,87.72,87.86,88.48,87.41,4.88M,-0.40%,92.55581,86.91861959,86.05601438,0.862605208,28.97196262,33.3803978,71.02803738,1
20-Jul-18,88.06,87.4,88.17,87.2,4.82M,0.39%,92.6342,87.09421657,86.20445776,0.889758815,88.65979381,42.67725214,11.34020619,0
23-Jul-18,87.63,87.65,88.15,87.38,4.15M,-0.49%,92.75279,87.17664479,86.31005348,0.866591313,32.46753247,50.0330963,67.53246753,1
24-Jul-18,87.96,88.12,88.5,87.61,5.59M,0.38%,92.90756,87.29716098,86.43227174,0.864889238,39.3258427,53.48438966,60.6741573,0
25-Jul-18,87.9,87.27,88.02,87.11,5.80M,-0.07%,93.16886,87.38990544,86.54099235,0.848913091,86.81318681,52.86885399,13.18681319,1
26-Jul-18,88.23,88.5,89.43,88.18,6.55M,0.38%,93.42279,87.51915076,86.66610403,0.85304673,4,43.3796765,96,0
27-Jul-18,88.13,88.64,88.88,88.03,4.68M,-0.11%,93.66131,87.61312757,86.77454077,0.838586797,11.76470588,34.1926309,88.23529412,1
30-Jul-18,88.88,88,88.94,87.89,6.01M,0.85%,93.9541,87.80803102,86.93050071,0.877530305,94.28571429,36.68347339,5.714285714,1
31-Jul-18,89.23,89,89.66,88.8,6.71M,0.39%,94.1752,88.02679548,87.10083399,0.925961484,50,52.01680672,50,0
1-Aug-18,88.24,88.86,89.13,87.88,5.05M,-1.11%,94.24421,88.05959617,87.18521666,0.874379512,28.8,57.6952381,71.2,1
2-Aug-18,88.76,87.94,88.84,87.62,4.31M,0.59%,94.39362,88.16735061,87.30186728,0.86548333,93.44262295,57.41420765,6.557377049,1
3-Aug-18,89.6,89.19,90.28,89,5.75M,0.95%,94.59998,88.38775821,87.47209933,0.915658875,46.875,56.37254098,53.125,1
6-Aug-18,89.67,89.31,89.98,89.12,4.65M,0.08%,94.73197,88.58502617,87.63490679,0.950119386,63.95348837,68.09037044,36.04651163,1
7-Aug-18,89.77,89.83,90.36,89.65,4.53M,0.11%,94.87468,88.76732984,87.79306184,0.974267999,16.90140845,42.57663227,83.09859155,1
8-Aug-18,90.05,89.97,90.23,89.37,5.04M,0.31%,94.9993,88.96466371,87.96024245,1.004421265,79.06976744,53.30822142,20.93023256,0
9-Aug-18,89.01,89.46,89.63,88.76,4.73M,-1.15%,95.06228,88.97163852,88.03800226,0.93363626,28.73563218,41.56893603,71.26436782,1
10-Aug-18,90.18,88.7,90.37,88.65,8.24M,1.31%,95.2271,89.15754029,88.19666876,0.960871527,88.95348837,65.586296,11.04651163,0
13-Aug-18,89.64,90.2,90.54,89.37,5.88M,-0.60%,95.33296,89.23176486,88.30358219,0.928182673,23.07692308,46.92201454,76.92307692,1
14-Aug-18,90.85,89.64,91.12,89.63,5.84M,1.35%,95.5487,89.48072411,88.49220573,0.988518383,81.87919463,64.63653536,18.12080537,0
15-Aug-18,90.22,90.25,90.41,89.67,8.62M,-0.69%,95.70012,89.59445886,88.62019049,0.974268374,74.32432432,59.76014734,25.67567568,1
16-Aug-18,98.64,100.11,100.21,97.91,42.63M,9.33%,96.4197,90.98608058,89.3623986,1.623681976,31.73913043,62.6475498,68.26086957,0
17-Aug-18,97.85,97.77,99.67,97.61,16.46M,-0.80%,97.06424,92.04206818,89.99110982,2.050958364,11.65048544,39.23798007,88.34951456,0
20-Aug-18,96,97.67,98.29,95.95,12.68M,-1.89%,97.59153,92.65098077,90.43621279,2.214767975,2.136752137,15.175456,97.86324786,1
21-Aug-18,96.08,95.96,96.36,95.36,10.53M,0.08%,98.07393,93.17852219,90.85427111,2.324251084,72,28.59574586,28,0
22-Aug-18,95.67,96.2,96.85,95.23,7.77M,-0.43%,98.50541,93.56182647,91.21099176,2.350834704,27.16049383,33.76574865,72.83950617,0
23-Aug-18,95.18,95.5,95.86,95.06,6.10M,-0.51%,98.97039,93.81077624,91.50499237,2.305783868,15,38.05349794,85,0
24-Aug-18,94.95,95.09,95.66,94.35,8.59M,-0.24%,99.38512,93.98604144,91.76017812,2.225863311,45.80152672,29.32067351,54.19847328,0
27-Aug-18,94.54,95.26,95.61,94.28,7.04M,-0.43%,99.7161,94.07126583,91.96609086,2.105174974,19.54887218,26.7834663,80.45112782,1
28-Aug-18,96.07,94.77,96.35,94.53,9.98M,1.62%,100.1449,94.37876339,92.27008413,2.108679269,84.61538462,49.9885945,15.38461538,0
29-Aug-18,95.64,96.28,96.83,95.53,7.86M,-0.45%,100.53819,94.5727998,92.51970752,2.053092272,8.461538462,37.54193175,91.53846154,1
30-Aug-18,96.1,95.5,96.5,95.45,7.06M,0.48%,100.94354,94.80775367,92.78491437,2.022839299,61.9047619,51.66056166,38.0952381,0
31-Aug-18,95.86,96.19,96.44,95.11,6.32M,-0.25%,101.40249,94.96963772,93.01269849,1.956939229,56.39097744,42.25242594,43.60902256,0
4-Sep-18,95.36,95.8,96.27,95.24,8.28M,-0.52%,101.74955,95.02969346,93.18657268,1.843120778,11.65048544,43.31540826,88.34951456,1
5-Sep-18,96.62,95.67,96.83,95.36,9.47M,1.32%,102.21721,95.274356,93.44090063,1.833455374,85.71428571,51.2519162,14.28571429,0
6-Sep-18,96.45,96.53,96.72,96.01,6.15M,-0.18%,102.59241,95.45522431,93.66379688,1.791427431,61.97183099,53.11220071,38.02816901,0
7-Sep-18,95.83,95.8,96.48,95.64,6.67M,-0.64%,102.96828,95.51288211,93.82425637,1.688625739,22.61904762,56.76838811,77.38095238,1
10-Sep-18,96.9,96.11,97.19,96.09,8.33M,1.12%,102.8517,95.72628486,94.05208923,1.67419563,73.63636364,52.74241408,26.36363636,0
11-Sep-18,96.64,97.27,97.66,96.49,6.46M,-0.27%,102.77063,95.86685642,94.24378633,1.623070096,12.82051282,36.35864136,87.17948718,0
12-Sep-18,95.97,96.26,96.74,95.93,5.90M,-0.69%,102.76862,95.88272466,94.371654,1.511070659,4.938271605,30.46504935,95.0617284,0
13-Sep-18,95.12,95.32,95.62,94.91,7.65M,-0.89%,102.7043,95.76538241,94.42708704,1.338295367,29.57746479,15.77874974,70.42253521,0
14-Sep-18,94.59,94.53,94.84,94.35,6.32M,-0.56%,102.63194,95.58455435,94.43915467,1.145399677,48.97959184,27.83177608,51.02040816,1
17-Sep-18,94.82,94.75,95.48,94.37,5.33M,0.24%,102.60782,95.4669306,94.46736543,0.999565166,40.54054054,39.69919906,59.45945946,1
18-Sep-18,95.43,94.46,95.59,94.15,6.76M,0.64%,102.63998,95.46124897,94.5386717,0.922577272,88.88888889,59.46967376,11.11111111,0
19-Sep-18,95.24,95.57,95.89,94.88,5.68M,-0.20%,102.68688,95.42721067,94.59062194,0.836588724,35.64356436,55.02433126,64.35643564,1
20-Sep-18,95.75,95.35,95.79,94.95,5.55M,0.54%,102.66544,95.47687056,94.6765018,0.800368765,95.23809524,73.25684949,4.761904762,1
21-Sep-18,95.9,95.92,96.29,95.63,9.53M,0.16%,102.68286,95.5419674,94.76713129,0.774836105,40.90909091,57.2635835,59.09090909,0
24-Sep-18,94.92,95.44,96,94.86,5.34M,-1.02%,102.6038,95.44628011,94.7784549,0.667825205,5.263157895,47.13678135,94.73684211,1
25-Sep-18,95.1,95.99,96.52,94.99,6.19M,0.19%,102.55288,95.39300624,94.80227306,0.590733187,7.189542484,17.78726376,92.81045752,0
26-Sep-18,94.59,95.1,95.58,94.52,5.92M,-0.54%,102.50129,95.26946682,94.78654913,0.482917695,6.603773585,6.352157988,93.39622642,0
27-Sep-18,94.13,94.19,94.96,93.82,5.36M,-0.49%,102.33446,95.09416423,94.73791586,0.356248376,27.19298246,13.66209951,72.80701754,0
28-Sep-18,93.91,94.28,94.37,93.69,6.31M,-0.23%,102.16428,94.91198512,94.67658876,0.235396363,32.35294118,22.04989907,67.64705882,1
1-Oct-18,94.4,94.29,94.66,94.04,5.00M,0.52%,102.06847,94.83321818,94.6561007,0.177117478,58.06451613,39.20347992,41.93548387,1
2-Oct-18,95.15,93.93,95.61,93.85,7.75M,0.79%,101.95122,94.88195384,94.69268584,0.189268009,73.86363636,54.76036456,26.13636364,0
3-Oct-18,94.07,95.5,95.54,94.04,6.33M,-1.14%,101.77903,94.75703787,94.64656096,0.11047691,2,44.6427175,98,1
4-Oct-18,94.21,94.07,94.5,93.2,6.05M,0.15%,101.66111,94.6728782,94.61422311,0.058655086,77.69230769,51.18531469,22.30769231,0
5-Oct-18,93.31,93.86,94.19,92.89,6.69M,-0.96%,101.53984,94.46320463,94.51761399,-0.054409363,32.30769231,37.33333333,67.69230769,1
8-Oct-18,94.69,93.25,94.93,93.02,5.76M,1.48%,101.54654,94.49809622,94.53038332,-0.032287101,87.43455497,65.81151832,12.56544503,1
9-Oct-18,97.08,95.64,97.74,95.19,11.60M,2.52%,101.69796,94.89531219,94.71924382,0.17606837,74.11764706,64.61996478,25.88235294,0
10-Oct-18,95.76,96.6,97.85,95.7,9.00M,-1.36%,101.72007,95.02834108,94.79633687,0.232004214,2.790697674,54.78096657,97.20930233,0
11-Oct-18,93.92,95.81,96.29,93.6,9.93M,-1.92%,101.63163,94.85782707,94.73142303,0.126404043,11.89591078,29.6014185,88.10408922,1
12-Oct-18,94.81,94.76,95.17,93.67,8.55M,0.95%,101.56865,94.85046906,94.73724354,0.113225516,76,30.22886949,24,0
15-Oct-18,93.82,94.5,94.99,93.82,8.31M,-1.04%,101.42929,94.69193536,94.66929958,0.02263578,0,29.29863693,100,1
16-Oct-18,95.81,94.7,96.07,94.34,11.24M,2.12%,101.48892,94.8639453,94.75379591,0.110149398,84.97109827,53.65703276,15.02890173,1
17-Oct-18,96.56,95.18,96.62,94.9,9.54M,0.78%,101.58674,95.12487679,94.8875888,0.237287994,96.51162791,60.49424206,3.488372093,0
18-Oct-18,96.17,96.4,97.25,95.74,11.40M,-0.40%,101.6926,95.28566498,94.98258222,0.303082757,28.47682119,69.98651579,71.52317881,1
19-Oct-18,97.15,96,97.65,96,8.95M,1.02%,101.89494,95.57248575,95.14313169,0.429354064,69.6969697,64.8951396,30.3030303,0
22-Oct-18,97.14,97.34,97.58,96.74,7.12M,-0.01%,102.11135,95.81364179,95.29104786,0.522593931,47.61904762,48.59761284,52.38095238,1
23-Oct-18,97.8,96.5,97.98,96.11,9.41M,0.68%,102.33915,96.11923536,95.47689617,0.642339195,90.37433155,69.23011629,9.625668449,0
24-Oct-18,97.56,97.5,99.17,97.28,10.36M,-0.25%,102.50062,96.34089146,95.63120015,0.709691306,14.81481481,50.93606466,85.18518519,1
25-Oct-18,99.18,98.01,99.48,97,10.74M,1.66%,102.84299,96.77767739,95.89407422,0.883603172,87.90322581,64.36412406,12.09677419,0
26-Oct-18,98.94,98.81,99.67,98.02,14.93M,-0.24%,103.1599,97.11034241,96.11969835,0.990644057,55.75757576,52.82520546,44.24242424,1
29-Oct-18,99.8,99.51,101.73,99.09,12.71M,0.87%,103.59473,97.52413588,96.39231329,1.131822596,26.89393939,56.85158032,73.10606061,1
30-Oct-18,102.42,100.21,102.6,100.06,12.71M,2.63%,104.11264,98.27734575,96.8388086,1.438537148,92.91338583,58.52163366,7.086614173,0
31-Oct-18,100.28,102.49,102.49,100.11,12.35M,-2.09%,104.32704,98.5854464,97.09371166,1.491734736,7.142857143,42.31672745,92.85714286,1
1-Nov-18,100.58,99.96,101.17,99.72,7.74M,0.30%,104.64998,98.8923008,97.35195525,1.540345555,59.31034483,53.12219593,40.68965517,1
2-Nov-18,101.34,100.88,101.57,100.31,7.30M,0.76%,105.14712,99.26886991,97.64736597,1.62150394,81.74603175,49.39974457,18.25396825,1
5-Nov-18,102.91,101.19,103.17,100.63,7.62M,1.55%,105.68982,99.82904377,98.03719071,1.791853058,89.76377953,76.94005203,10.23622047,1
6-Nov-18,103.33,102.54,103.44,102.05,6.37M,0.41%,106.32699,100.3676524,98.42925066,1.938401761,92.08633094,87.86538074,7.913669065,1
7-Nov-18,104.32,103.66,104.47,103.05,8.67M,0.96%,106.89716,100.9757059,98.86560246,2.110103432,89.43661972,90.42891006,10.56338028,1
8-Nov-18,104.88,104.33,105.26,104.03,5.96M,0.54%,107.4546,101.5763665,99.31111339,2.265253135,69.10569106,83.54288057,30.89430894,1
9-Nov-18,105.56,105,105.9,104.81,8.45M,0.65%,108.08373,102.1892332,99.77399388,2.415239334,68.80733945,75.78321674,31.19266055,0
12-Nov-18,103.87,105.5,106.21,103.65,8.94M,-1.60%,108.53397,102.4478127,100.0774017,2.370410979,8.59375,48.8355935,91.40625,0
13-Nov-18,102.94,103.67,104.15,102.54,7.96M,-0.90%,108.92257,102.5235338,100.2894461,2.234087783,24.8447205,34.08193665,75.1552795,0
14-Nov-18,101.53,103,103.15,101.01,10.48M,-1.37%,109.17248,102.3706825,100.3813389,1.989343539,24.29906542,19.24584531,75.70093458,0
15-Nov-18,99.54,102.32,102.8,98.62,16.08M,-1.96%,109.30514,101.9351929,100.3190175,1.616175329,22.00956938,23.7177851,77.99043062,0
16-Nov-18,97.69,98.82,99.42,96.92,14.24M,-1.86%,109.20531,101.2820863,100.1242755,1.157810774,30.8,25.70287827,69.2,0
19-Nov-18,96.78,97.94,98.25,96.43,9.21M,-0.93%,109.06059,100.5894576,99.87655139,0.712906228,19.23076923,24.0134462,80.76923077,0
20-Nov-18,94.16,94.98,95.2,93.6,12.62M,-2.71%,108.68271,99.60031029,99.45310314,0.147207154,35,28.34358974,65,1
21-Nov-18,94.17,94.36,94.92,93.31,9.35M,0.01%,108.12996,98.76487794,99.06176216,-0.296884226,53.41614907,35.8823061,46.58385093,1
23-Nov-18,95.1,94.13,95.55,94.13,4.89M,0.99%,107.7829,98.20105056,98.7682983,-0.567247737,68.30985915,52.24200274,31.69014085,1
26-Nov-18,95.15,95.69,96.07,94.74,10.03M,0.05%,107.41909,97.73165817,98.5002762,-0.768618035,30.82706767,50.8510253,69.17293233,0
27-Nov-18,95.04,94.99,95.54,94.41,9.04M,-0.12%,106.99699,97.31755691,98.24395945,-0.926402536,55.75221239,51.62971307,44.24778761,1
28-Nov-18,97.46,95.45,97.62,95.05,10.07M,2.55%,106.63184,97.33947123,98.18588838,-0.846417144,93.77431907,60.11786637,6.225680934,0
29-Nov-18,97.29,97.02,97.83,96.74,6.24M,-0.17%,106.22716,97.33186027,98.11952627,-0.787666001,50.4587156,66.66174902,49.5412844,1
30-Nov-18,97.65,97.4,98.43,97.07,10.66M,0.37%,105.78027,97.38080485,98.08474655,-0.703941704,42.64705882,62.2933645,57.35294118,1
3-Dec-18,98.75,98.02,99.59,97.67,9.08M,1.13%,105.36956,97.59145026,98.13402458,-0.542574329,56.25,49.78525814,43.75,0
4-Dec-18,95.81,98.25,98.96,95.61,10.43M,-2.98%,104.71631,97.31738099,97.96187461,-0.64449363,5.970149254,34.95573603,94.02985075,0
6-Dec-18,94.77,94.94,95.41,93.1,10.37M,-1.09%,104.10661,96.92547622,97.72543946,-0.79996324,72.29437229,44.83817385,27.70562771,0
7-Dec-18,93.19,94.5,95.13,92.45,8.50M,-1.67%,103.45336,96.35078757,97.38948098,-1.038693411,27.6119403,35.29215395,72.3880597,1
10-Dec-18,93.94,93.56,94.25,92.34,7.28M,0.80%,102.94483,95.97989717,97.13396387,-1.154066696,83.76963351,61.22531537,16.23036649,0
11-Dec-18,93.85,94.25,94.49,93.25,6.45M,-0.10%,102.5636,95.65222069,96.89070729,-1.238486602,48.38709677,53.25622353,51.61290323,0
12-Dec-18,93.11,94.3,94.3,93.06,9.64M,-0.79%,102.25674,95.26110981,96.6106549,-1.349545085,4.032258065,45.39632945,95.96774194,0
13-Dec-18,92.96,93.25,93.68,92.43,8.04M,-0.16%,102.0008,94.90709292,96.34023601,-1.433143097,42.4,31.60645161,57.6,0
14-Dec-18,91.85,92.05,92.56,91.57,11.49M,-1.19%,101.84603,94.43677093,96.00762594,-1.57085501,28.28282828,24.90502878,71.71717172,0
17-Dec-18,90.77,91.22,92.01,90.16,9.00M,-1.18%,101.61823,93.87265233,95.61965365,-1.747001322,32.97297297,34.55193375,67.02702703,1
18-Dec-18,91.08,90.8,91.26,90.28,9.61M,0.34%,101.34889,93.44301351,95.28338301,-1.840369501,81.63265306,47.62948477,18.36734694,0
19-Dec-18,90.55,91.29,93,90.25,12.23M,-0.58%,101.04069,92.99793451,94.93276204,-1.934827538,10.90909091,41.83823898,89.09090909,0
20-Dec-18,87.28,90.11,90.11,86.14,16.37M,-3.61%,100.52077,92.11825227,94.36589078,-2.247638508,28.71536524,40.4190364,71.28463476,0
21-Dec-18,87.13,86.87,89.47,86.8,14.92M,-0.17%,99.82866,91.35082885,93.82989887,-2.479070025,12.35955056,17.32800224,87.64044944,0
24-Dec-18,85.82,86.54,87.56,85.78,6.11M,-1.50%,99.06017,90.4999321,93.23657303,-2.736640928,2.247191011,14.44070227,97.75280899,1
26-Dec-18,90.41,86.42,90.42,86.3,10.03M,5.35%,98.57509,90.48609639,93.02719725,-2.541100856,99.75728155,38.12134104,0.242718447,1
27-Dec-18,91.59,89.75,91.61,88.44,9.88M,1.31%,98.09537,90.65592772,92.92073819,-2.264810476,99.36908517,67.12451925,0.630914826,1
28-Dec-18,92.13,92.07,93.47,91.64,9.87M,0.59%,97.84881,90.88270807,92.86216499,-1.979456926,26.77595628,75.30077434,73.22404372,1
31-Dec-18,93.15,92.67,93.39,92.25,7.01M,1.11%,97.74027,91.23152221,92.88348611,-1.651963894,78.94736842,68.36413663,21.05263158,0
