Date,Price,Open,High,Low,Vol.,Change %,moving average,EMA,EMA(12),EMA(26),MACD,K,D,R,trend,sentiment,return
28-Jun-18,273.93,273.83,275.7,270.09,535.85K,0.48%,268.54,270.3084626,268.968307,281.8364106,-12.86810365,70.67589143,69.59479294,29.32410857,1,0.5,0.004805223
2-Jul-18,266.07,274.77,274.77,265.61,608.55K,-2.87%,268.216,269.7786548,268.2910186,280.8831093,-12.5920907,28.84513039,56.20177911,71.15486961,0,0.5,-0.028693462
3-Jul-18,264.77,268.22,269.16,264.3,134.87K,-0.49%,268.1166667,269.1525729,268.1421413,279.7214706,-11.57932936,21.92655668,40.48252617,78.07344332,0,0.5,-0.004885932
4-Jul-18,265.33,268.13,268.13,264.67,198.69K,0.21%,268.1166667,268.6747513,267.9306236,278.8562868,-10.92566319,24.90686535,25.22618414,75.09313465,1,0.5,0.002115043
5-Jul-18,265.79,265.33,267.76,263.55,287.52K,0.17%,268.3966667,268.3141574,267.6867957,278.496751,-10.80995529,19.75308642,22.19550282,80.24691358,1,1,0.00173369
8-Jul-18,266.54,265.14,267.1,265.05,270.02K,0.28%,268.596,268.0923877,267.3446962,277.7971571,-10.45246088,18.81686595,21.15893924,81.18313405,1,0.5,0.002821777
9-Jul-18,266.36,267.29,269.07,265.7,373.56K,-0.07%,268.5466667,267.8758393,267.4541092,276.7637624,-9.30965327,17.68407804,18.75134347,82.31592196,0,0.5,-0.000675321
10-Jul-18,265.98,265.89,268.22,265.79,241.68K,-0.14%,268.5153333,267.6388594,268.3335955,275.6382921,-7.304696612,15.29263688,17.26452696,84.70736312,0,0.5,-0.001426641
11-Jul-18,265.23,266.45,269.91,263.55,311.58K,-0.28%,268.4653333,267.3377519,268.9393961,274.1510056,-5.211609535,10.57268722,14.51646738,89.42731278,0,0.5,-0.002819761
12-Jul-18,263.46,266.36,267.1,262.71,268.93K,-0.67%,268.366,266.8530329,269.3869716,272.2071299,-2.820158343,4.482964734,10.11609628,95.51703527,0,0.5,-0.006673453
15-Jul-18,263.27,264.39,266.07,262.34,266.51K,-0.07%,268.036,266.4051538,269.7911001,271.3824887,-1.59138855,5.438596491,6.83141615,94.56140351,0,0.5,-0.000721172
16-Jul-18,262.62,263.55,265.42,261.68,263.45K,-0.25%,267.2446667,265.9320096,270.3084626,271.3259276,-1.017464982,6.28342246,5.401661228,93.71657754,0,0.5,-0.002468948
17-Jul-18,258.5,263.36,263.46,257.94,735.56K,-1.57%,266.266,265.0030084,269.7786548,270.6926866,-0.914031859,3.153153153,4.958390701,96.84684685,0,0.5,-0.015688066
18-Jul-18,260.65,260.56,261.68,258.41,202.79K,0.83%,265.4746667,264.4588823,269.1525729,270.0223508,-0.869777876,15.25900901,8.231861541,84.74099099,1,0.5,0.008317215
19-Jul-18,260.09,261.68,262.62,259.81,332.37K,-0.21%,264.6393333,263.9127721,268.6747513,268.968307,-0.293555642,12.10585586,10.17267267,87.89414414,0,0.5,-0.002148475
22-Jul-18,257.2,261.03,261.59,256.82,615.10K,-1.11%,263.524,263.0736755,268.3141574,268.2910186,0.023138813,2.116991643,9.827285503,97.88300836,0,0.5,-0.011111538
23-Jul-18,255.89,257.94,258.88,255.05,607.71K,-0.51%,262.8453333,262.1757161,268.0923877,268.1421413,-0.049753538,5.652759085,6.625202195,94.34724092,0,0.5,-0.005093313
24-Jul-18,255.14,254.21,256.73,254.21,421.94K,-0.29%,262.2033333,261.2962516,267.8758393,267.9306236,-0.054784346,5.923566879,4.564439202,94.07643312,0,0.5,-0.002930947
25-Jul-18,253.36,255.14,257.01,252.24,519.07K,-0.70%,261.4053333,260.3042201,267.6388594,267.6867957,-0.047936303,6.338426712,5.971584225,93.66157329,0,0.5,-0.006976562
26-Jul-18,252.15,255.14,255.14,251.4,371.74K,-0.48%,260.496,259.2849426,267.3377519,267.3446962,-0.006944265,4.051863857,5.437952483,95.94813614,0,0.5,-0.004775813
29-Jul-18,248.78,253.18,253.18,248.32,528.76K,-1.34%,259.312,257.9718248,266.8530329,267.4541092,-0.601076232,2.130616026,4.173635532,97.86938397,0,0.5,-0.01336506
30-Jul-18,246.92,248.78,249.44,245.79,352.66K,-0.75%,258.016,256.5903467,266.4051538,268.3335955,-1.928441703,4.684908789,3.622462891,95.31509121,0,0.5,-0.007476485
31-Jul-18,250.09,247.66,252.52,247.2,241.64K,1.28%,256.9566667,255.7778034,265.9320096,268.9393961,-3.00738649,17.82752902,8.214351279,82.17247098,1,0.5,0.012838166
1-Aug-18,253.93,250.47,255.14,250.47,225.65K,1.54%,256.2033333,255.5468279,265.0030084,269.3869716,-4.383963179,38.19802909,20.2368223,61.80197091,1,0.5,0.015354472
2-Aug-18,255.05,253.93,257.1,253.27,214.39K,0.44%,255.6426667,255.4847244,264.4588823,269.7911001,-5.332217781,45.66074951,33.89543587,54.33925049,1,0.5,0.004410664
5-Aug-18,252.34,255.05,255.05,251.4,109.16K,-1.06%,254.914,255.0916339,263.9127721,270.3084626,-6.395690559,33.36729496,39.07535785,66.63270504,0,0.5,-0.010625368
6-Aug-18,254.58,252.34,256.07,251.78,204.65K,0.89%,254.378,255.0276797,263.0736755,269.7786548,-6.704979239,49.74533107,42.92445851,50.25466893,1,0.5,0.008876912
7-Aug-18,257.66,254.21,258.69,254.21,136.26K,1.21%,254.322,255.3567197,262.1757161,269.1525729,-6.976856834,70.52881759,51.21381454,29.47118241,1,0.5,0.012098358
8-Aug-18,257.76,257.66,260,257.01,159.66K,0.04%,254.1293333,255.6571297,261.2962516,268.6747513,-7.37849973,71.12299465,63.79904777,28.87700535,1,0.5,0.000388108
9-Aug-18,255.98,257.01,257.57,255.61,160.93K,-0.69%,253.8553333,255.6974885,260.3042201,268.3141574,-8.009937264,64.49367089,68.71516104,35.50632911,0,0.5,-0.006905649
12-Aug-18,252.24,255.05,255.89,251.4,238.10K,-1.46%,253.5246667,255.2653025,259.2849426,268.0923877,-8.807445106,45.39057002,60.33574519,54.60942998,0,0.5,-0.014610516
13-Aug-18,249.07,252.34,253.74,248.6,412.27K,-1.26%,253.07,254.4908896,257.9718248,267.8758393,-9.904014467,23.08233638,44.32219243,76.91766362,0,0.5,-0.012567396
14-Aug-18,256.26,251.31,257.2,249.72,204.48K,2.89%,253.1446667,254.7120284,256.5903467,267.6388594,-11.04851266,73.68050669,47.38447103,26.31949331,1,0.5,0.028867387
16-Aug-18,255.14,256.07,257.85,254.95,356.11K,-0.44%,253.2633333,254.7655249,255.7778034,267.3377519,-11.55994858,65.79873329,54.18719212,34.20126671,0,0.5,-0.004370561
19-Aug-18,258.32,255.98,258.88,255.51,130.15K,1.25%,253.6746667,255.2098343,255.5468279,266.8530329,-11.306205,88.1773399,75.88552662,11.8226601,1,0.5,0.012463745
20-Aug-18,258.13,258.22,262.52,257.29,214.54K,-0.07%,254.298,255.574855,255.4847244,266.4051538,-10.92042938,73.75971309,75.91192876,26.24028691,0,0.5,-0.000735522
26-Aug-18,260.37,259.35,261.68,257.94,136.36K,0.87%,255.1946667,256.1742481,255.0916339,265.9320096,-10.84037571,85.96605744,82.63437014,14.03394256,1,0.5,0.008677798
27-Aug-18,259.53,260.37,262.15,259.16,247.99K,-0.32%,255.824,256.5937171,255.0276797,265.0030084,-9.975328743,78.52011494,79.41529516,21.47988506,0,0.5,-0.003226178
28-Aug-18,258.97,260.47,260.65,258.22,254.10K,-0.22%,256.16,256.8907525,255.3567197,264.4588823,-9.10216265,74.49712644,79.66109961,25.50287356,0,0.5,-0.002157747
29-Aug-18,259.07,259.07,261.21,257.48,615.36K,0.04%,256.428,257.1631584,255.6571297,263.9127721,-8.255642319,75.21551724,76.07758621,24.78448276,1,0.5,0.000386145
30-Aug-18,259.25,259.81,261.87,258.88,455.08K,0.07%,256.8886667,257.4240136,255.6974885,263.0736755,-7.376187029,76.50862069,75.40708812,23.49137931,1,0.5,0.000694793
3-Sep-18,260.65,261.59,261.68,259.81,237.56K,0.54%,257.2933333,257.8272619,255.2653025,262.1757161,-6.910413651,86.56609195,79.43007663,13.43390805,1,0.5,0.005400193
4-Sep-18,259.53,261.31,261.4,258.97,351.11K,-0.43%,257.418,258.0401042,254.4908896,261.2962516,-6.805361944,78.52011494,80.5316092,21.47988506,0,0.5,-0.00429695
5-Sep-18,258.88,259.81,260.56,258.04,291.07K,-0.25%,257.4926667,258.1450911,254.7120284,260.3042201,-5.592191701,73.85057471,79.64559387,26.14942529,0,0.5,-0.002504527
6-Sep-18,257.1,259.07,260.28,256.54,404.68K,-0.69%,257.5673333,258.0144548,254.7655249,259.2849426,-4.519417739,61.06321839,71.14463602,38.93678161,0,0.5,-0.006875773
9-Sep-18,256.64,257.1,257.94,255.98,234.32K,-0.18%,257.8606667,257.8426479,255.2098343,257.9718248,-2.761990521,57.75862069,64.22413793,42.24137931,0,0.5,-0.001789187
10-Sep-18,254.58,257.01,257.01,254.11,346.51K,-0.80%,258.228,257.4348169,255.574855,256.5903467,-1.015491706,37.96875,52.26352969,62.03125,0,0.5,-0.008026808
11-Sep-18,252.99,256.07,256.07,252.43,255.52K,-0.62%,258.01,256.8792148,256.1742481,255.7778034,0.396444757,5.550049554,33.75914008,94.44995045,0,0.5,-0.006245581
12-Sep-18,254.3,253.27,255.42,252.34,348.65K,0.52%,257.954,256.556813,256.5937171,255.5468279,1.046889163,19.25343811,20.92407922,80.74656189,1,0.5,0.00517807
13-Sep-18,252.43,254.77,255.89,251.03,414.35K,-0.74%,257.5613333,256.0409613,256.8907525,255.4847244,1.406028017,12.18450827,12.32933198,87.81549173,0,0.5,-0.007353519
16-Sep-18,253.64,252.34,254.95,251.21,171.74K,0.48%,257.262,255.7408412,257.1631584,255.0916339,2.071524515,23.47122302,18.30305647,76.52877698,1,1,0.004793408
17-Sep-18,252.43,255.05,255.05,251.87,205.81K,-0.48%,256.7326667,255.326986,257.4240136,255.0276797,2.396333951,12.58992806,16.08188645,87.41007194,0,0.5,-0.004770541
18-Sep-18,252.52,254.21,254.21,251.87,176.04K,0.04%,256.2653333,254.9761128,257.8272619,255.3567197,2.470542207,13.74538745,16.60217951,86.25461255,1,0.5,0.000356534
19-Sep-18,249.16,252.34,254.11,248.6,311.85K,-1.33%,255.6113333,254.2490987,258.0401042,255.6571297,2.382974431,4.220045215,10.18512024,95.77995479,0,0.5,-0.013305877
20-Sep-18,249.07,251.4,251.4,248.6,290.59K,-0.04%,254.9446667,253.6017113,258.1450911,255.6974885,2.447602627,3.541823662,7.169085444,96.45817634,0,0.5,-0.000361214
23-Sep-18,250.47,249.25,250.93,248.69,279.21K,0.56%,254.3593333,253.2102474,258.0144548,255.2653025,2.749152299,14.29663609,7.352834988,85.70336391,1,0.5,0.00562091
24-Sep-18,250.19,250.56,251.4,249.63,144.79K,-0.11%,253.662,252.8327165,257.8426479,254.4908896,3.351758261,12.421875,10.08677825,87.578125,0,0.5,-0.001117898
25-Sep-18,253.36,250.47,254.3,249.44,235.85K,1.27%,253.2506667,252.8986269,257.4348169,254.7120284,2.722788479,39.7993311,22.17261406,60.2006689,1,0.5,0.012670371
26-Sep-18,254.02,254.21,256.07,253.27,127.03K,0.26%,252.9266667,253.0387986,256.8792148,254.7655249,2.113689919,46.40410959,32.87510523,53.59589041,1,0.5,0.002604989
27-Sep-18,252.62,254.11,255.05,251.4,178.11K,-0.55%,252.628,252.9864487,256.556813,255.2098343,1.346978679,43.04068522,43.08137531,56.95931478,0,0.5,-0.005511377
30-Sep-18,254.86,251.68,257.85,251.4,249.02K,0.89%,252.5093333,253.2206427,256.0409613,255.574855,0.466106344,67.67567568,52.37349016,32.32432432,1,0.5,0.008867073
1-Oct-18,255.23,254.67,256.82,253.08,202.07K,0.15%,252.5526667,253.4718123,255.7408412,256.1742481,-0.433406949,71.67567568,60.79734553,28.32432432,1,0.5,0.001451777
2-Oct-18,254.67,257.01,257.01,254.21,114.90K,-0.22%,252.6646667,253.6215858,255.326986,256.5937171,-1.26673108,65.62162162,68.32432432,34.37837838,0,0.5,-0.002194099
3-Oct-18,253.18,254.21,255.14,252.9,115.55K,-0.59%,252.59,253.5663876,254.9761128,256.8907525,-1.914639695,49.51351351,62.27027027,50.48648649,0,0.5,-0.005850709
4-Oct-18,253.64,253.18,255.7,250.93,354.68K,0.18%,252.6706667,253.5755891,254.2490987,257.1631584,-2.914059733,54.48648649,56.54054054,45.51351351,1,0.5,0.001816889
7-Oct-18,251.31,253.27,253.27,250.84,180.60K,-0.92%,252.5153333,253.2923905,253.6017113,257.4240136,-3.822302267,29.2972973,44.43243243,70.7027027,0,0.5,-0.009186248
8-Oct-18,253.55,252.43,254.02,250.56,174.15K,0.89%,252.59,253.3245917,253.2102474,257.8272619,-4.617014483,53.51351351,45.76576577,46.48648649,1,0.5,0.008913294
9-Oct-18,261.78,253.55,265.98,253.55,841.55K,3.25%,253.2073333,254.3815177,252.8327165,258.0401042,-5.207387673,75.83429229,52.88170103,24.16570771,1,0.5,0.032459081
10-Oct-18,259.53,263.74,263.74,258.78,242.86K,-0.86%,253.8986667,255.025078,252.8986269,258.1450911,-5.246464214,62.88837745,64.07872775,37.11162255,0,0.5,-0.008595003
11-Oct-18,254.58,259.72,259.72,253.46,268.33K,-1.91%,254.266,254.9694432,253.0387986,258.0144548,-4.975656187,34.06593407,57.59620127,65.93406593,0,0.5,-0.01907294
14-Oct-18,254.49,254.77,255.14,252.9,133.70K,-0.04%,254.534,254.9095128,252.9864487,257.8426479,-4.856199164,30.53204353,42.49545168,69.46795647,0,0.5,-0.000353523
15-Oct-18,250.56,254.67,257.01,250.28,319.09K,-1.54%,254.5586667,254.3658237,253.2206427,257.4348169,-4.214174268,6.77146312,23.78981357,93.22853688,0,0.5,-0.01544265
16-Oct-18,251.21,251.21,253.18,250.56,475.24K,0.26%,254.4153333,253.9713458,253.4718123,256.8792148,-3.407402485,5.923566879,14.40902451,94.07643312,1,0.5,0.002594189
17-Oct-18,249.81,251.87,251.87,249.16,287.01K,-0.56%,254.1346667,253.4511775,253.6215858,256.556813,-2.935227174,3.864447087,5.519825695,96.13555291,0,0.5,-0.005573027
18-Oct-18,248.32,249.91,251.21,247.57,265.50K,-0.60%,253.848,252.8097804,253.5663876,256.0409613,-2.474573777,4.073872895,4.620628954,95.9261271,0,0.5,-0.005964533
21-Oct-18,251.03,251.12,255.14,250.19,172.20K,1.09%,253.5926667,252.5873078,253.5755891,255.7408412,-2.165252055,18.79413362,8.910817868,81.20586638,1,0.5,0.010913338
22-Oct-18,245.79,252.06,252.06,244.86,798.75K,-2.09%,252.9633333,251.7376443,253.2923905,255.326986,-2.034595548,4.403409091,9.09047187,95.59659091,0,0.5,-0.020873999
23-Oct-18,244.95,246.73,247.66,244.49,366.92K,-0.34%,252.3153333,250.8891888,253.3245917,254.9761128,-1.651521105,2.140530479,8.446024398,97.85946952,0,0.5,-0.003417552
24-Oct-18,246.45,246.45,248.32,244.58,240.57K,0.61%,251.8666667,250.3342902,254.3815177,254.2490987,0.132419033,9.120521173,5.221486914,90.87947883,1,0.5,0.006123699
25-Oct-18,245.61,247.2,248.6,244.86,250.30K,-0.34%,251.3313333,249.7437539,255.025078,253.6017113,1.423366654,5.211726384,5.490926012,94.78827362,0,0.5,-0.003408399
28-Oct-18,244.21,247.57,247.57,243.83,134.18K,-0.57%,250.858,249.0520347,254.9694432,253.2102474,1.759195822,1.715575621,5.349274393,98.28442438,0,0.5,-0.005700094
29-Oct-18,248.41,244.39,249.16,244.39,347.10K,1.72%,250.5153333,248.9717803,254.9095128,252.8327165,2.076796345,20.6772009,9.201500969,79.3227991,1,0.5,0.017198313
30-Oct-18,249.63,249.81,250.56,248.13,186.05K,0.49%,249.7053333,249.0540578,254.3658237,252.8986269,1.467196802,29.1310899,17.17462214,70.8689101,1,0.5,0.004911235
31-Oct-18,249.72,250.47,250.93,248.6,776.04K,0.04%,249.0513333,249.1373006,253.9713458,253.0387986,0.932547201,37.06733795,28.95854292,62.93266205,1,0,0.000360534
1-Nov-18,246.64,249.81,249.81,246.26,131.52K,-1.23%,248.522,248.825138,253.4511775,252.9864487,0.464728801,21.32018209,29.17286998,78.67981791,0,0.5,-0.012333814
4-Nov-18,246.73,246.64,247.66,246.07,76.48K,0.04%,248.0046667,248.5632458,252.8097804,253.2206427,-0.410862299,22.0030349,26.79685165,77.9969651,1,0.5,0.000364904
5-Nov-18,247.01,246.73,248.5,246.07,312.88K,0.11%,247.768,248.36909,252.5873078,253.4718123,-0.884504512,28.11671088,23.81330929,71.88328912,1,0.5,0.001134844
6-Nov-18,246.54,247.1,247.57,246.26,339.18K,-0.19%,247.4566667,248.1404538,251.7376443,253.6215858,-1.883941448,23.96109637,24.69361405,76.03890363,0,0.5,-0.001902757
7-Nov-18,247.48,246.54,248.13,246.54,85.33K,0.38%,247.3013333,248.0578971,250.8891888,253.5663876,-2.677198767,32.27232538,28.11671088,67.72767462,1,0.5,0.003812769
8-Nov-18,247.29,247.66,248.6,246.73,120.81K,-0.08%,247.2326667,247.9619099,250.3342902,253.5755891,-3.241298921,30.59239611,28.94193929,69.40760389,0,0.5,-0.000767739
11-Nov-18,249.72,247.76,253.83,247.01,146.86K,0.98%,247.1453333,248.1816712,249.7437539,253.2923905,-3.548636556,58.9,40.5882405,41.1,1,0.5,0.009826519
12-Nov-18,245.51,252.9,252.9,244.49,612.15K,-1.69%,247.1266667,247.8477123,249.0520347,253.3245917,-4.272556986,16.8,35.4307987,83.2,0,0.5,-0.016858882
13-Nov-18,247.94,247.66,250.28,245.7,321.39K,0.99%,247.326,247.8592483,248.9717803,254.3815177,-5.409737363,41.1,38.93333333,58.9,1,0.5,0.009897764
14-Nov-18,245.89,248.04,249.07,245.42,247.57K,-0.83%,247.2886667,247.6130922,249.0540578,255.025078,-5.971020193,20.6,26.16666667,79.4,0,0.5,-0.008268129
15-Nov-18,245.89,246.73,247.66,245.42,263.71K,0.00%,247.3073333,247.3977057,249.1373006,254.9694432,-5.832142669,20.6,27.43333333,79.4,0,0.5,0
18-Nov-18,248.22,247.57,251.4,245.98,254.12K,0.95%,247.5746667,247.5004925,248.825138,254.9095128,-6.084374835,40.5720339,27.25734463,59.4279661,1,0.5,0.009475782
19-Nov-18,250.09,248.32,251.4,248.22,474.34K,0.75%,247.6866667,247.8241809,248.5632458,254.3658237,-5.802577981,59.95717345,40.37640245,40.04282655,1,0.5,0.00753364
20-Nov-18,256.45,252.24,257.01,251.12,650.42K,2.54%,248.1413333,248.9024083,248.36909,253.9713458,-5.602255733,95.52715655,65.3521213,4.47284345,1,0.5,0.025430845
22-Nov-18,260,257.94,262.15,257.01,930.71K,1.38%,248.8266667,250.2896073,248.1404538,253.4511775,-5.310723766,87.82559456,81.10330819,12.17440544,1,0.5,0.013842854
25-Nov-18,257.29,260.75,262.24,256.45,319.01K,-1.04%,249.5366667,251.1646564,248.0578971,252.8097804,-4.751883296,72.11267606,85.15514239,27.88732394,0,0.5,-0.010423077
26-Nov-18,256.54,257.48,258.41,254.86,592.77K,-0.29%,250.1906667,251.8365743,247.9619099,252.5873078,-4.625397884,67.88732394,75.94186485,32.11267606,0,0.5,-0.002914999
28-Nov-18,258.1,258,259.9,254,718.65K,0.61%,250.93,252.6195025,248.1816712,251.7376443,-3.555973148,76.67605634,72.22535211,23.32394366,1,0.5,0.006080923
29-Nov-18,263.5,259,264.5,258.5,777.16K,2.09%,252.0606667,253.9795647,247.8477123,250.8891888,-3.041476505,95.00249875,79.85529301,4.997501249,1,0.5,0.020922123
2-Dec-18,261.4,263.5,263.5,260,201.04K,-0.80%,252.9886667,254.9071191,247.8592483,250.3342902,-2.475041942,84.50774613,85.39543374,15.49225387,0,0.5,-0.007969639
3-Dec-18,260,261,262.4,259.5,404.39K,-0.54%,253.836,255.5437292,247.6130922,249.7437539,-2.130661699,77.51124438,85.67382975,22.48875562,0,0.5,-0.005355777
4-Dec-18,259.9,260,260.7,258.7,702.46K,-0.04%,254.5146667,256.0882631,247.3977057,249.0520347,-1.654328987,77.01149425,79.67682825,22.98850575,0,1,-0.000384615
5-Dec-18,257.4,260,260.6,256.6,371.61K,-0.96%,255.3073333,256.2522302,247.5004925,248.9717803,-1.471287863,62.78825996,72.43699953,37.21174004,0,0.5,-0.009619084
6-Dec-18,253.6,257.2,257.4,252.2,305.87K,-1.48%,255.6846667,255.9207014,247.8241809,249.0540578,-1.22987688,42.8721174,60.89062387,57.1278826,0,0.5,-0.014763015
9-Dec-18,254.2,253.6,255,253.6,183.15K,0.24%,256.2386667,255.7056137,248.9024083,249.1373006,-0.23489227,46.01677149,50.55904962,53.98322851,1,0.5,0.002365931
10-Dec-18,254.4,254.3,255,250,781.98K,0.08%,256.806,255.542412,250.2896073,248.825138,1.464469264,45.46436285,44.78441725,54.53563715,1,0.5,0.000786782
11-Dec-18,251.7,253.5,255,251.2,293.84K,-1.06%,257.038,255.0621105,251.1646564,248.5632458,2.601410606,21.37592138,37.61901857,78.62407862,0,0.5,-0.010613208
12-Dec-18,248.2,252,252.4,247.5,547.24K,-1.39%,256.912,254.2043467,251.8365743,248.36909,3.46748428,4.117647059,23.65264376,95.88235294,0,0.5,-0.013905443
13-Dec-18,247.9,248.2,251,247.1,951.31K,-0.12%,256.342,253.4163034,252.6195025,248.1404538,4.479048745,4.597701149,10.03042319,95.40229885,0,0.5,-0.001208703
17-Dec-18,250.7,249.8,251.8,248,407.81K,1.13%,255.722,253.0767654,253.9795647,248.0578971,5.921667652,20.68965517,9.801667794,79.31034483,1,0.5,0.011294877
18-Dec-18,250.8,251.3,254.1,250.2,317.12K,0.04%,255.2893333,252.7921698,254.9071191,247.9619099,6.945209195,21.26436782,15.51724138,78.73563218,1,0.5,0.000398883
19-Dec-18,248.3,251,251.1,247.8,631.63K,-1.00%,254.74,252.2306485,255.5437292,248.1816712,7.362058046,6.896551724,16.2835249,93.10344828,0,1,-0.009968102
20-Dec-18,248.7,250,250.2,248.1,219.96K,0.16%,254.1133333,251.7893175,256.0882631,247.8477123,8.24055079,9.195402299,12.45210728,90.8045977,1,1,0.001610954
23-Dec-18,251,248.7,251.9,247.7,291.97K,0.92%,253.28,251.6906528,256.2522302,247.8592483,8.392981941,23.7804878,13.29081394,76.2195122,1,0.5,0.00924809
24-Dec-18,251.3,250.8,251.8,250.6,535.48K,0.12%,252.6066667,251.6418212,255.9207014,247.6130922,8.307609199,27.45098039,20.14229017,72.54901961,1,0.5,0.001195219
26-Dec-18,253.3,251.1,253.9,251,177.85K,0.80%,252.16,251.8490935,255.7056137,247.3977057,8.307908049,45.58823529,32.2732345,54.41176471,1,0.5,0.007958615
27-Dec-18,254.2,253.3,254.5,253,322.76K,0.36%,251.78,252.1429569,255.542412,247.5004925,8.041919543,52.59259259,41.87726943,47.40740741,1,0.5,0.003553099
